,billid,firstname,lastname,state,primaryorco,representativeid,billstage,chambername,civid
341,101,,Swalwell,California,Co,361,INTRODUCED,Representative,
342,101,Maxine,Waters,California,Co,383,INTRODUCED,Representative,
343,101,,Brownley,California,Co,92,INTRODUCED,Representative,
344,101,,Gonzalez,Texas,Co,98,INTRODUCED,Representative,
345,101,,Brady,Pennsylvania,Co,316,INTRODUCED,Representative,
346,101,,Murphy,Florida,Co,264,INTRODUCED,Representative,254
347,101,,Thompson,California,Co,354,INTRODUCED,Representative,
348,101,Michael F,Doyle,Pennsylvania,Co,282,INTRODUCED,Representative,
349,101,,Ryan,Ohio,Co,262,INTRODUCED,Representative,
350,101,,Carson,Indiana,Co,202,INTRODUCED,Representative,
351,102,,King,New York,Co,336,INTRODUCED,Representative,197
352,102,,Rice,New York,Co,335,INTRODUCED,Representative,
353,105,Danny K,Davis,Illinois,Primary,187,INTRODUCED,Representative,
354,105,Danny K,Davis,Illinois,Primary,158,INTRODUCED,Representative,
355,108,,Smith,Missouri,Co,150,INTRODUCED,Representative,340
356,108,,Bishop,Georgia,Co,9,INTRODUCED,Representative,
357,108,,Carson,Indiana,Co,202,INTRODUCED,Representative,
358,108,Judy,Chu,California,Co,388,INTRODUCED,Representative,
359,108,,Clarke,New York,Co,330,INTRODUCED,Representative,
360,108,Danny K,Davis,Illinois,Co,187,INTRODUCED,Representative,
361,108,Danny K,Davis,Illinois,Co,158,INTRODUCED,Representative,
362,108,Al,Green,Texas,Co,132,INTRODUCED,Representative,
363,108,Al,Green,Texas,Co,128,INTRODUCED,Representative,
364,108,,Brown,Maryland,Co,304,INTRODUCED,Representative,42
365,108,Eddie B,Johnson,Texas,Co,117,INTRODUCED,Representative,184
366,108,Eddie B,Johnson,Texas,Co,113,INTRODUCED,Representative,184
367,108,,Johnson,Georgia,Co,0,INTRODUCED,Representative,184
368,108,,Larson,Connecticut,Co,342,INTRODUCED,Representative,
369,108,,Lewis,Georgia,Co,221,INTRODUCED,Representative,
370,108,,Sewell,Alabama,Co,172,INTRODUCED,Representative,
371,108,,Scott,Virginia,Co,52,INTRODUCED,Representative,328
372,108,,Thompson,Mississippi,Co,155,INTRODUCED,Representative,
373,108,,Wilson,Florida,Co,278,INTRODUCED,Representative,
374,108,,Kelly,Illinois,Co,177,INTRODUCED,Representative,
375,108,Carolyn B,Maloney,New York,Co,329,INTRODUCED,Representative,
376,108,Carolyn B,Maloney,New York,Co,322,INTRODUCED,Representative,
377,108,,Graves,Louisiana,Co,152,INTRODUCED,Representative,
378,108,,Price,North Carolina,Co,288,INTRODUCED,Representative,
379,109,,Smith,Nebraska,Co,442,INTRODUCED,Representative,340
380,110,,Clarke,New York,Primary,330,INTRODUCED,Representative,
381,110,Ted,Lieu,California,Co,378,INTRODUCED,Representative,
382,112,,Lewis,Georgia,Co,221,INTRODUCED,Representative,
383,112,,Wilson,Florida,Co,278,INTRODUCED,Representative,
384,112,,Bishop,Georgia,Co,9,INTRODUCED,Representative,
385,112,,Carson,Indiana,Co,202,INTRODUCED,Representative,
386,112,,Johnson,Georgia,Co,0,INTRODUCED,Representative,184
387,112,,Lawson,Florida,Co,249,INTRODUCED,Representative,
388,112,,Brown,Maryland,Co,304,INTRODUCED,Representative,42
389,112,Danny K,Davis,Illinois,Co,187,INTRODUCED,Representative,
390,112,Danny K,Davis,Illinois,Co,158,INTRODUCED,Representative,
391,112,,Scott,Virginia,Co,52,INTRODUCED,Representative,328
392,112,David,Scott,Georgia,Co,230,INTRODUCED,Representative,328
393,112,David,Scott,Georgia,Co,216,INTRODUCED,Representative,328
394,112,,Clarke,New York,Co,330,INTRODUCED,Representative,
395,112,Brendan F,Boyle,Pennsylvania,Co,315,INTRODUCED,Representative,
396,112,Maxine,Waters,California,Co,383,INTRODUCED,Representative,
397,112,,Sewell,Alabama,Co,172,INTRODUCED,Representative,
398,112,,Kelly,Illinois,Co,177,INTRODUCED,Representative,
399,112,Al,Green,Texas,Co,132,INTRODUCED,Representative,
400,112,Al,Green,Texas,Co,128,INTRODUCED,Representative,
401,112,,Thompson,Mississippi,Co,155,INTRODUCED,Representative,
402,115,,Curbelo,Florida,Co,45,INTRODUCED,Representative,
403,115,,Young,Alaska,Co,77,INTRODUCED,Representative,392
404,124,,Johnson,Georgia,Co,0,INTRODUCED,Representative,184
405,124,,Bishop,Georgia,Co,9,INTRODUCED,Representative,
406,124,,Sewell,Alabama,Co,172,INTRODUCED,Representative,
407,124,,Thompson,Mississippi,Co,155,INTRODUCED,Representative,
408,124,,Price,North Carolina,Co,288,INTRODUCED,Representative,
409,124,,Higgins,New York,Co,290,INTRODUCED,Representative,
410,124,,Lawson,Florida,Co,249,INTRODUCED,Representative,
411,124,,Clarke,New York,Co,330,INTRODUCED,Representative,
412,124,Danny K,Davis,Illinois,Co,187,INTRODUCED,Representative,
413,124,Danny K,Davis,Illinois,Co,158,INTRODUCED,Representative,
414,124,David,Scott,Georgia,Co,230,INTRODUCED,Representative,328
415,124,David,Scott,Georgia,Co,216,INTRODUCED,Representative,328
416,124,,Wilson,Florida,Co,278,INTRODUCED,Representative,
417,124,,Kelly,Illinois,Co,177,INTRODUCED,Representative,
418,124,Al,Green,Texas,Co,132,INTRODUCED,Representative,
419,124,Al,Green,Texas,Co,128,INTRODUCED,Representative,
420,125,,Poe,Texas,Co,129,INTRODUCED,Representative,
421,125,,Kuster,New Hampshire,Co,345,INTRODUCED,Representative,
422,135,,Kelly,Illinois,Co,177,INTRODUCED,Representative,
423,135,,Sewell,Alabama,Co,172,INTRODUCED,Representative,
424,135,,Bishop,Georgia,Co,9,INTRODUCED,Representative,
425,135,,Brady,Pennsylvania,Co,316,INTRODUCED,Representative,
426,135,,Swalwell,California,Co,361,INTRODUCED,Representative,
427,140,,Murphy,Pennsylvania,Primary,275,INTRODUCED,Representative,254
428,140,,Johnson,Georgia,Co,0,INTRODUCED,Representative,184
429,140,,Smith,Washington,Co,357,INTRODUCED,Representative,340
430,140,,Costello,Pennsylvania,Co,308,INTRODUCED,Representative,
431,140,Rodney,Davis,Illinois,Co,187,INTRODUCED,Representative,
432,140,Rodney,Davis,Illinois,Co,158,INTRODUCED,Representative,
433,140,,Frankel,Florida,Co,279,INTRODUCED,Representative,
434,140,,Frankel,Florida,Co,277,INTRODUCED,Representative,
435,140,,Young,Alaska,Co,77,INTRODUCED,Representative,392
436,140,Thomas J,Rooney,Florida,Co,248,INTRODUCED,Representative,
437,140,Thomas J,Rooney,Florida,Co,43,INTRODUCED,Representative,
438,140,,King,New York,Co,336,INTRODUCED,Representative,197
439,140,Mimi,Walters,California,Co,394,INTRODUCED,Representative,
440,142,,Lewis,Georgia,Primary,221,INTRODUCED,Representative,
441,148,Judy,Chu,California,Co,388,INTRODUCED,Representative,
442,148,,Clark,Massachusetts,Co,347,INTRODUCED,Representative,
443,148,,Kelly,Illinois,Co,177,INTRODUCED,Representative,
444,148,Eddie B,Johnson,Texas,Co,117,INTRODUCED,Representative,184
445,148,Eddie B,Johnson,Texas,Co,113,INTRODUCED,Representative,184
446,149,,Lawson,Florida,Co,249,INTRODUCED,Representative,
447,149,Judy,Chu,California,Co,388,INTRODUCED,Representative,
448,149,,Clarke,New York,Co,330,INTRODUCED,Representative,
449,151,Brendan F,Boyle,Pennsylvania,Primary,315,INTRODUCED,Representative,
450,152,,Johnson,Georgia,Primary,0,INTRODUCED,Representative,184
451,152,,Lewis,Georgia,Co,221,INTRODUCED,Representative,
452,152,,Clarke,New York,Co,330,INTRODUCED,Representative,
453,152,,Wilson,Florida,Co,278,INTRODUCED,Representative,
454,152,David,Scott,Georgia,Co,230,INTRODUCED,Representative,328
455,152,David,Scott,Georgia,Co,216,INTRODUCED,Representative,328
456,153,,Scott,Virginia,Primary,52,INTRODUCED,Representative,328
457,153,,Young,Iowa,Co,125,INTRODUCED,Representative,392
458,156,,Clarke,New York,Co,330,INTRODUCED,Representative,
459,156,,Kelly,Illinois,Co,177,INTRODUCED,Representative,
460,156,,Ryan,Ohio,Co,262,INTRODUCED,Representative,
461,156,,Carson,Indiana,Co,202,INTRODUCED,Representative,
462,156,,Castor,Florida,Co,42,INTRODUCED,Representative,
463,156,,Wilson,Florida,Co,278,INTRODUCED,Representative,
464,156,,Johnson,Georgia,Co,0,INTRODUCED,Representative,184
465,156,,Thompson,Mississippi,Co,155,INTRODUCED,Representative,
466,156,David,Scott,Georgia,Co,230,INTRODUCED,Representative,328
467,156,David,Scott,Georgia,Co,216,INTRODUCED,Representative,328
468,156,Ted,Lieu,California,Co,378,INTRODUCED,Representative,
469,156,,Lewis,Georgia,Co,221,INTRODUCED,Representative,
470,156,Eddie B,Johnson,Texas,Co,117,INTRODUCED,Representative,184
471,156,Eddie B,Johnson,Texas,Co,113,INTRODUCED,Representative,184
472,156,,Brown,Maryland,Co,304,INTRODUCED,Representative,42
473,156,,Lawson,Florida,Co,249,INTRODUCED,Representative,
474,156,Sean P,Maloney,New York,Co,329,INTRODUCED,Representative,
475,156,Sean P,Maloney,New York,Co,322,INTRODUCED,Representative,
476,158,,King,New York,Primary,336,INTRODUCED,Representative,197
477,158,,Carter,Georgia,Co,44,INTRODUCED,Representative,
478,158,,Bishop,Georgia,Co,9,INTRODUCED,Representative,
479,158,,Wilson,South Carolina,Co,254,INTRODUCED,Representative,
480,158,,Joyce,Ohio,Co,261,INTRODUCED,Representative,
481,158,,Ryan,Ohio,Co,262,INTRODUCED,Representative,
482,161,,Thompson,Pennsylvania,Primary,280,INTRODUCED,Representative,
483,163,,Price,North Carolina,Co,288,INTRODUCED,Representative,
484,166,,Ryan,Ohio,Co,262,INTRODUCED,Representative,
485,166,,Johnson,Georgia,Co,0,INTRODUCED,Representative,184
486,166,,Wilson,Florida,Co,278,INTRODUCED,Representative,
487,170,,Smith,New Jersey,Co,323,INTRODUCED,Representative,340
488,170,,Brown,Maryland,Co,304,INTRODUCED,Representative,42
489,171,,Scott,Virginia,Primary,52,INTRODUCED,Representative,328
490,172,,Poe,Texas,Co,129,INTRODUCED,Representative,
491,174,,Clarke,New York,Co,330,INTRODUCED,Representative,
492,174,Al,Green,Texas,Co,132,INTRODUCED,Representative,
493,174,Al,Green,Texas,Co,128,INTRODUCED,Representative,
494,174,Ted,Lieu,California,Co,378,INTRODUCED,Representative,
495,178,,Rice,New York,Primary,335,INTRODUCED,Representative,
496,178,Sean P,Maloney,New York,Co,329,INTRODUCED,Representative,
497,178,Sean P,Maloney,New York,Co,322,INTRODUCED,Representative,
498,179,Al,Green,Texas,Primary,132,INTRODUCED,Representative,
499,179,Al,Green,Texas,Primary,128,INTRODUCED,Representative,
500,179,,Bishop,Georgia,Co,9,INTRODUCED,Representative,
501,179,,Brown,Maryland,Co,304,INTRODUCED,Representative,42
502,179,,Carson,Indiana,Co,202,INTRODUCED,Representative,
503,179,,Clarke,New York,Co,330,INTRODUCED,Representative,
504,179,Danny K,Davis,Illinois,Co,187,INTRODUCED,Representative,
505,179,Danny K,Davis,Illinois,Co,158,INTRODUCED,Representative,
506,179,Eddie B,Johnson,Texas,Co,117,INTRODUCED,Representative,184
507,179,Eddie B,Johnson,Texas,Co,113,INTRODUCED,Representative,184
508,179,,Johnson,Georgia,Co,0,INTRODUCED,Representative,184
509,179,,Kelly,Illinois,Co,177,INTRODUCED,Representative,
510,179,,Lawson,Florida,Co,249,INTRODUCED,Representative,
511,179,,Lewis,Georgia,Co,221,INTRODUCED,Representative,
512,179,David,Scott,Georgia,Co,230,INTRODUCED,Representative,328
513,179,David,Scott,Georgia,Co,216,INTRODUCED,Representative,328
514,179,,Scott,Virginia,Co,52,INTRODUCED,Representative,328
515,179,,Sewell,Alabama,Co,172,INTRODUCED,Representative,
516,179,,Thompson,Mississippi,Co,155,INTRODUCED,Representative,
517,179,Maxine,Waters,California,Co,383,INTRODUCED,Representative,
518,179,,Wilson,Florida,Co,278,INTRODUCED,Representative,
519,185,,Thompson,Pennsylvania,Primary,280,INTRODUCED,Representative,
520,186,,Clarke,New York,Primary,330,INTRODUCED,Representative,
521,187,,Clark,Massachusetts,Co,347,INTRODUCED,Representative,
522,187,Sean P,Maloney,New York,Co,329,INTRODUCED,Representative,
523,187,Sean P,Maloney,New York,Co,322,INTRODUCED,Representative,
524,187,,Brownley,California,Co,92,INTRODUCED,Representative,
525,187,,Swalwell,California,Co,361,INTRODUCED,Representative,
526,187,Carolyn B,Maloney,New York,Co,329,INTRODUCED,Representative,
527,187,Carolyn B,Maloney,New York,Co,322,INTRODUCED,Representative,
528,187,Ted,Lieu,California,Co,378,INTRODUCED,Representative,
529,187,,Frankel,Florida,Co,279,INTRODUCED,Representative,
530,187,,Frankel,Florida,Co,277,INTRODUCED,Representative,
531,187,,Rice,New York,Co,335,INTRODUCED,Representative,
532,187,,Larsen,Washington,Co,83,INTRODUCED,Representative,
533,187,,Clarke,New York,Co,330,INTRODUCED,Representative,
534,187,Judy,Chu,California,Co,388,INTRODUCED,Representative,
535,187,,Smith,Washington,Co,357,INTRODUCED,Representative,340
536,187,,Johnson,Georgia,Co,0,INTRODUCED,Representative,184
537,187,,Higgins,New York,Co,290,INTRODUCED,Representative,
538,187,Brendan F,Boyle,Pennsylvania,Co,315,INTRODUCED,Representative,
539,187,,Esty,Connecticut,Co,337,INTRODUCED,Representative,119
540,189,,Smith,Texas,Co,452,INTRODUCED,Representative,340
541,191,,Lewis,Georgia,Primary,221,INTRODUCED,Representative,
542,191,Carolyn B,Maloney,New York,Co,329,INTRODUCED,Representative,
543,191,Carolyn B,Maloney,New York,Co,322,INTRODUCED,Representative,
544,191,,Clarke,New York,Co,330,INTRODUCED,Representative,
545,191,,Kuster,New Hampshire,Co,345,INTRODUCED,Representative,
546,194,Maxine,Waters,California,Primary,383,INTRODUCED,Representative,
547,194,,Kelly,Illinois,Co,177,INTRODUCED,Representative,
548,194,Danny K,Davis,Illinois,Co,187,INTRODUCED,Representative,
549,194,Danny K,Davis,Illinois,Co,158,INTRODUCED,Representative,
550,194,Sean P,Maloney,New York,Co,329,INTRODUCED,Representative,
551,194,Sean P,Maloney,New York,Co,322,INTRODUCED,Representative,
552,194,,Wilson,Florida,Co,278,INTRODUCED,Representative,
553,194,,Clarke,New York,Co,330,INTRODUCED,Representative,
554,194,,Johnson,Georgia,Co,0,INTRODUCED,Representative,184
555,194,,Thompson,Mississippi,Co,155,INTRODUCED,Representative,
556,194,,Esty,Connecticut,Co,337,INTRODUCED,Representative,119
557,194,,Lewis,Georgia,Co,221,INTRODUCED,Representative,
558,196,,Bishop,Georgia,Co,9,INTRODUCED,Representative,
559,196,,Carson,Indiana,Co,202,INTRODUCED,Representative,
560,196,,Castor,Florida,Co,42,INTRODUCED,Representative,
561,196,,Clark,Massachusetts,Co,347,INTRODUCED,Representative,
562,196,Danny K,Davis,Illinois,Co,187,INTRODUCED,Representative,
563,196,Danny K,Davis,Illinois,Co,158,INTRODUCED,Representative,
564,196,Al,Green,Texas,Co,132,INTRODUCED,Representative,
565,196,Al,Green,Texas,Co,128,INTRODUCED,Representative,
566,196,Eddie B,Johnson,Texas,Co,117,INTRODUCED,Representative,184
567,196,Eddie B,Johnson,Texas,Co,113,INTRODUCED,Representative,184
568,196,,Johnson,Georgia,Co,0,INTRODUCED,Representative,184
569,196,,Kelly,Illinois,Co,177,INTRODUCED,Representative,
570,196,,Lewis,Georgia,Co,221,INTRODUCED,Representative,
571,196,,Scott,Virginia,Co,52,INTRODUCED,Representative,328
572,196,,Sewell,Alabama,Co,172,INTRODUCED,Representative,
573,196,,Smith,Washington,Co,357,INTRODUCED,Representative,340
574,196,,Swalwell,California,Co,361,INTRODUCED,Representative,
575,196,,Thompson,Mississippi,Co,155,INTRODUCED,Representative,
576,196,,Wilson,Florida,Co,278,INTRODUCED,Representative,
577,196,Maxine,Waters,California,Co,383,INTRODUCED,Representative,
578,196,,Clarke,New York,Co,330,INTRODUCED,Representative,
579,197,,Clarke,New York,Co,330,INTRODUCED,Representative,
580,199,,Clarke,New York,Primary,330,INTRODUCED,Representative,
581,199,Sean P,Maloney,New York,Co,329,INTRODUCED,Representative,
582,199,Sean P,Maloney,New York,Co,322,INTRODUCED,Representative,
583,199,,Wilson,Florida,Co,278,INTRODUCED,Representative,
584,199,Eddie B,Johnson,Texas,Co,117,INTRODUCED,Representative,184
585,199,Eddie B,Johnson,Texas,Co,113,INTRODUCED,Representative,184
586,201,Judy,Chu,California,Primary,388,INTRODUCED,Representative,
587,202,Maxine,Waters,California,Primary,383,INTRODUCED,Representative,
588,202,Judy,Chu,California,Co,388,INTRODUCED,Representative,
589,202,,Wilson,Florida,Co,278,INTRODUCED,Representative,
590,202,,Clarke,New York,Co,330,INTRODUCED,Representative,
591,202,,Kelly,Illinois,Co,177,INTRODUCED,Representative,
592,202,,Brownley,California,Co,92,INTRODUCED,Representative,
593,204,,Clarke,New York,Primary,330,INTRODUCED,Representative,
594,210,,Clark,Massachusetts,Co,347,INTRODUCED,Representative,
595,213,,Frankel,Florida,Primary,279,INTRODUCED,Representative,
596,213,,Frankel,Florida,Primary,277,INTRODUCED,Representative,
597,213,Brendan F,Boyle,Pennsylvania,Co,315,INTRODUCED,Representative,
598,213,Carolyn B,Maloney,New York,Co,329,INTRODUCED,Representative,
599,213,Carolyn B,Maloney,New York,Co,322,INTRODUCED,Representative,
600,213,,Thompson,California,Co,354,INTRODUCED,Representative,
601,213,,Castor,Florida,Co,42,INTRODUCED,Representative,
602,213,,Clarke,New York,Co,330,INTRODUCED,Representative,
603,213,,Davis,California,Co,403,INTRODUCED,Representative,
604,213,,Wilson,Florida,Co,278,INTRODUCED,Representative,
605,213,,Scott,Virginia,Co,52,INTRODUCED,Representative,328
606,213,,Lawson,Florida,Co,249,INTRODUCED,Representative,
607,213,,Brownley,California,Co,92,INTRODUCED,Representative,
608,213,,Ryan,Ohio,Co,262,INTRODUCED,Representative,
609,213,Maxine,Waters,California,Co,383,INTRODUCED,Representative,
610,213,,Brady,Pennsylvania,Co,316,INTRODUCED,Representative,
611,213,,Clark,Massachusetts,Co,347,INTRODUCED,Representative,
612,213,,Swalwell,California,Co,361,INTRODUCED,Representative,
613,213,,Kuster,New Hampshire,Co,345,INTRODUCED,Representative,
614,214,Al,Green,Texas,Co,132,INTRODUCED,Representative,
615,214,Al,Green,Texas,Co,128,INTRODUCED,Representative,
616,214,,Thompson,Mississippi,Co,155,INTRODUCED,Representative,
617,214,,Johnson,Georgia,Co,0,INTRODUCED,Representative,184
618,214,,Kelly,Illinois,Co,177,INTRODUCED,Representative,
619,214,,Scott,Virginia,Co,52,INTRODUCED,Representative,328
620,215,Brendan F,Boyle,Pennsylvania,Co,315,INTRODUCED,Representative,
621,215,,Carson,Indiana,Co,202,INTRODUCED,Representative,
622,215,,Castor,Florida,Co,42,INTRODUCED,Representative,
623,215,Judy,Chu,California,Co,388,INTRODUCED,Representative,
624,215,,Clark,Massachusetts,Co,347,INTRODUCED,Representative,
625,215,,Clarke,New York,Co,330,INTRODUCED,Representative,
626,215,Danny K,Davis,Illinois,Co,187,INTRODUCED,Representative,
627,215,Danny K,Davis,Illinois,Co,158,INTRODUCED,Representative,
628,215,Al,Green,Texas,Co,132,INTRODUCED,Representative,
629,215,Al,Green,Texas,Co,128,INTRODUCED,Representative,
630,215,Eddie B,Johnson,Texas,Co,117,INTRODUCED,Representative,184
631,215,Eddie B,Johnson,Texas,Co,113,INTRODUCED,Representative,184
632,215,,Kelly,Illinois,Co,177,INTRODUCED,Representative,
633,215,,Larsen,Washington,Co,83,INTRODUCED,Representative,
634,215,,Ryan,Ohio,Co,262,INTRODUCED,Representative,
635,215,David,Scott,Georgia,Co,230,INTRODUCED,Representative,328
636,215,David,Scott,Georgia,Co,216,INTRODUCED,Representative,328
637,215,,Sewell,Alabama,Co,172,INTRODUCED,Representative,
638,215,,Thompson,Mississippi,Co,155,INTRODUCED,Representative,
639,215,,Bishop,Georgia,Co,9,INTRODUCED,Representative,
640,215,,Brown,Maryland,Co,304,INTRODUCED,Representative,42
641,215,,Lawson,Florida,Co,249,INTRODUCED,Representative,
642,215,,Wilson,Florida,Co,278,INTRODUCED,Representative,
643,216,,Frankel,Florida,Primary,279,INTRODUCED,Representative,
644,216,,Frankel,Florida,Primary,277,INTRODUCED,Representative,
645,216,,Ryan,Ohio,Co,262,INTRODUCED,Representative,
646,216,,Davis,California,Co,403,INTRODUCED,Representative,
647,216,Carolyn B,Maloney,New York,Co,329,INTRODUCED,Representative,
648,216,Carolyn B,Maloney,New York,Co,322,INTRODUCED,Representative,
649,216,,Brownley,California,Co,92,INTRODUCED,Representative,
650,216,,Castor,Florida,Co,42,INTRODUCED,Representative,
651,216,,Clarke,New York,Co,330,INTRODUCED,Representative,
652,216,Brendan F,Boyle,Pennsylvania,Co,315,INTRODUCED,Representative,
653,216,Sean P,Maloney,New York,Co,329,INTRODUCED,Representative,
654,216,Sean P,Maloney,New York,Co,322,INTRODUCED,Representative,
655,216,,Wilson,Florida,Co,278,INTRODUCED,Representative,
656,216,,Lawson,Florida,Co,249,INTRODUCED,Representative,
657,216,,Smith,Washington,Co,357,INTRODUCED,Representative,340
658,216,,Kuster,New Hampshire,Co,345,INTRODUCED,Representative,
659,216,,Johnson,Georgia,Co,0,INTRODUCED,Representative,184
660,216,,Brady,Pennsylvania,Co,316,INTRODUCED,Representative,
661,216,,Castro,Texas,Co,99,INTRODUCED,Representative,
662,216,,Swalwell,California,Co,361,INTRODUCED,Representative,
663,217,Judy,Chu,California,Co,388,INTRODUCED,Representative,
664,217,Ted,Lieu,California,Co,378,INTRODUCED,Representative,
665,217,,Smith,Washington,Co,357,INTRODUCED,Representative,340
666,217,,Swalwell,California,Co,361,INTRODUCED,Representative,
667,218,,Rice,New York,Co,335,INTRODUCED,Representative,
668,218,,Clark,Massachusetts,Co,347,INTRODUCED,Representative,
669,218,,Larsen,Washington,Co,83,INTRODUCED,Representative,
670,218,,Clarke,New York,Co,330,INTRODUCED,Representative,
671,218,,Ryan,Ohio,Co,262,INTRODUCED,Representative,
672,218,,Price,North Carolina,Co,288,INTRODUCED,Representative,
673,218,,Kelly,Illinois,Co,177,INTRODUCED,Representative,
674,218,Danny K,Davis,Illinois,Co,187,INTRODUCED,Representative,
