,billid,firstname,lastname,state,primaryorco,representativeid,billstage,chambername,civid
675,218,Danny K,Davis,Illinois,Co,158,INTRODUCED,Representative,
676,218,Judy,Chu,California,Co,388,INTRODUCED,Representative,
677,218,,Lewis,Georgia,Co,221,INTRODUCED,Representative,
678,218,,Frankel,Florida,Co,279,INTRODUCED,Representative,
679,218,,Frankel,Florida,Co,277,INTRODUCED,Representative,
680,218,Carolyn B,Maloney,New York,Co,329,INTRODUCED,Representative,
681,218,Carolyn B,Maloney,New York,Co,322,INTRODUCED,Representative,
682,219,Maxine,Waters,California,Co,383,INTRODUCED,Representative,
683,219,Al,Green,Texas,Co,132,INTRODUCED,Representative,
684,219,Al,Green,Texas,Co,128,INTRODUCED,Representative,
685,220,,Lewis,Georgia,Primary,221,INTRODUCED,Representative,
686,222,Eddie B,Johnson,Texas,Primary,117,INTRODUCED,Representative,184
687,222,Eddie B,Johnson,Texas,Primary,113,INTRODUCED,Representative,184
688,223,Al,Green,Texas,Primary,132,INTRODUCED,Representative,
689,223,Al,Green,Texas,Primary,128,INTRODUCED,Representative,
690,223,,Brown,Maryland,Co,304,INTRODUCED,Representative,42
691,223,,Thompson,Mississippi,Co,155,INTRODUCED,Representative,
692,223,Danny K,Davis,Illinois,Co,187,INTRODUCED,Representative,
693,223,Danny K,Davis,Illinois,Co,158,INTRODUCED,Representative,
694,223,Eddie B,Johnson,Texas,Co,117,INTRODUCED,Representative,184
695,223,Eddie B,Johnson,Texas,Co,113,INTRODUCED,Representative,184
696,223,,Wilson,Florida,Co,278,INTRODUCED,Representative,
697,223,,Johnson,Georgia,Co,0,INTRODUCED,Representative,184
698,223,,Lewis,Georgia,Co,221,INTRODUCED,Representative,
699,223,,Kelly,Illinois,Co,177,INTRODUCED,Representative,
700,223,,Clarke,New York,Co,330,INTRODUCED,Representative,
701,228,,Clark,Massachusetts,Primary,347,INTRODUCED,Representative,
702,230,,Swalwell,California,Co,361,INTRODUCED,Representative,
703,230,,Murphy,Florida,Co,264,INTRODUCED,Representative,254
704,230,,Webster,Florida,Co,38,INTRODUCED,Representative,
705,230,,Collins,New York,Co,48,INTRODUCED,Representative,70
706,231,,Clarke,New York,Co,330,INTRODUCED,Representative,
707,231,,Wilson,Florida,Co,278,INTRODUCED,Representative,
708,231,,Kelly,Illinois,Co,177,INTRODUCED,Representative,
709,231,,Smith,Washington,Co,357,INTRODUCED,Representative,340
710,231,,Brownley,California,Co,92,INTRODUCED,Representative,
711,231,Ted,Lieu,California,Co,378,INTRODUCED,Representative,
712,231,,Castro,Texas,Co,99,INTRODUCED,Representative,
713,231,Maxine,Waters,California,Co,383,INTRODUCED,Representative,
714,231,,Scott,Virginia,Co,52,INTRODUCED,Representative,328
715,235,,Swalwell,California,Co,361,INTRODUCED,Representative,
716,235,Brendan F,Boyle,Pennsylvania,Co,315,INTRODUCED,Representative,
717,235,Sean P,Maloney,New York,Co,329,INTRODUCED,Representative,
718,235,Sean P,Maloney,New York,Co,322,INTRODUCED,Representative,
719,235,Judy,Chu,California,Co,388,INTRODUCED,Representative,
720,242,,Bishop,Georgia,Co,9,INTRODUCED,Representative,
721,242,,Clarke,New York,Co,330,INTRODUCED,Representative,
722,242,,Johnson,Georgia,Co,0,INTRODUCED,Representative,184
723,242,Sean P,Maloney,New York,Co,329,INTRODUCED,Representative,
724,242,Sean P,Maloney,New York,Co,322,INTRODUCED,Representative,
725,242,,Swalwell,California,Co,361,INTRODUCED,Representative,
726,244,Maxine,Waters,California,Primary,383,INTRODUCED,Representative,
727,244,Eddie B,Johnson,Texas,Co,117,INTRODUCED,Representative,184
728,244,Eddie B,Johnson,Texas,Co,113,INTRODUCED,Representative,184
729,244,,Smith,Washington,Co,357,INTRODUCED,Representative,340
730,244,David,Scott,Georgia,Co,230,INTRODUCED,Representative,328
731,244,David,Scott,Georgia,Co,216,INTRODUCED,Representative,328
732,244,,Lawson,Florida,Co,249,INTRODUCED,Representative,
733,250,,Thompson,Mississippi,Co,155,INTRODUCED,Representative,
734,250,,Wilson,Florida,Co,278,INTRODUCED,Representative,
735,250,,Johnson,Georgia,Co,0,INTRODUCED,Representative,184
736,250,,Bishop,Georgia,Co,9,INTRODUCED,Representative,
737,250,,Sewell,Alabama,Co,172,INTRODUCED,Representative,
738,250,,Clarke,New York,Co,330,INTRODUCED,Representative,
739,250,,Carson,Indiana,Co,202,INTRODUCED,Representative,
740,250,,Esty,Connecticut,Co,337,INTRODUCED,Representative,119
741,250,,Lewis,Georgia,Co,221,INTRODUCED,Representative,
742,250,Eddie B,Johnson,Texas,Co,117,INTRODUCED,Representative,184
743,250,Eddie B,Johnson,Texas,Co,113,INTRODUCED,Representative,184
744,251,,Thompson,Mississippi,Primary,155,INTRODUCED,Representative,
745,259,,Thompson,Pennsylvania,Co,280,INTRODUCED,Representative,
746,265,,Carson,Indiana,Primary,202,INTRODUCED,Representative,
747,265,,Costello,Pennsylvania,Co,308,INTRODUCED,Representative,
748,266,,Ryan,Ohio,Primary,262,INTRODUCED,Representative,
749,267,Sean P,Maloney,New York,Co,329,REFERRED,Representative,
750,267,Sean P,Maloney,New York,Co,322,REFERRED,Representative,
751,268,,Kelly,Illinois,Co,177,REFERRED,Representative,
752,269,Judy,Chu,California,Co,388,REFERRED,Representative,
753,269,,Johnson,Georgia,Co,0,REFERRED,Representative,184
754,269,Eddie B,Johnson,Texas,Co,117,REFERRED,Representative,184
755,269,Eddie B,Johnson,Texas,Co,113,REFERRED,Representative,184
756,271,,Johnson,Georgia,Primary,0,REPORTED,Representative,184
757,271,,Clark,Massachusetts,Co,347,REPORTED,Representative,
758,271,,Swalwell,California,Co,361,REPORTED,Representative,
759,271,,Scott,Virginia,Co,52,REPORTED,Representative,328
760,271,Eddie B,Johnson,Texas,Co,117,REPORTED,Representative,184
761,271,Eddie B,Johnson,Texas,Co,113,REPORTED,Representative,184
762,271,Maxine,Waters,California,Co,383,REPORTED,Representative,
763,271,,Ryan,Ohio,Co,262,REPORTED,Representative,
764,271,,Higgins,New York,Co,290,REPORTED,Representative,
765,271,Ted,Lieu,California,Co,378,REPORTED,Representative,
766,271,,Frankel,Florida,Co,279,REPORTED,Representative,
767,271,,Frankel,Florida,Co,277,REPORTED,Representative,
768,272,,Smith,Texas,Co,452,REPORTED,Representative,340
769,277,,Curbelo,Florida,Primary,45,REPORTED,Representative,
770,277,,Wilson,Florida,Co,278,REPORTED,Representative,
771,279,,Curbelo,Florida,Primary,45,REPORTED,Representative,
772,282,,Scott,Virginia,Primary,52,REPORTED,Representative,328
773,282,,Brady,Pennsylvania,Co,316,REPORTED,Representative,
774,282,,Brown,Maryland,Co,304,REPORTED,Representative,42
775,282,,Brownley,California,Co,92,REPORTED,Representative,
776,282,Judy,Chu,California,Co,388,REPORTED,Representative,
777,282,,Clark,Massachusetts,Co,347,REPORTED,Representative,
778,282,,Clarke,New York,Co,330,REPORTED,Representative,
779,282,Danny K,Davis,Illinois,Co,187,REPORTED,Representative,
780,282,Danny K,Davis,Illinois,Co,158,REPORTED,Representative,
781,282,,Davis,California,Co,403,REPORTED,Representative,
782,282,Al,Green,Texas,Co,132,REPORTED,Representative,
783,282,Al,Green,Texas,Co,128,REPORTED,Representative,
784,282,,Kelly,Illinois,Co,177,REPORTED,Representative,
785,282,,Lawson,Florida,Co,249,REPORTED,Representative,
786,282,,Ryan,Ohio,Co,262,REPORTED,Representative,
787,282,David,Scott,Georgia,Co,230,REPORTED,Representative,328
788,282,David,Scott,Georgia,Co,216,REPORTED,Representative,328
789,282,,Sewell,Alabama,Co,172,REPORTED,Representative,
790,282,,Wilson,Florida,Co,278,REPORTED,Representative,
791,282,,Swalwell,California,Co,361,REPORTED,Representative,
792,283,,Clarke,New York,Co,330,REPORTED,Representative,
793,287,,Scott,Virginia,Co,52,ENGROSSED,Senator,328
794,287,,Brown,Maryland,Co,304,ENGROSSED,Senator,42
795,287,Eddie B,Johnson,Texas,Co,117,ENGROSSED,Senator,184
796,287,Eddie B,Johnson,Texas,Co,113,ENGROSSED,Senator,184
797,287,,Kelly,Illinois,Co,177,ENGROSSED,Senator,
798,287,,Brady,Pennsylvania,Co,316,ENGROSSED,Senator,
799,287,Carolyn B,Maloney,New York,Co,329,ENGROSSED,Senator,
800,287,Carolyn B,Maloney,New York,Co,322,ENGROSSED,Senator,
801,287,,Price,North Carolina,Co,288,ENGROSSED,Senator,
802,287,,Higgins,New York,Co,290,ENGROSSED,Senator,
803,287,David,Scott,Georgia,Co,230,ENGROSSED,Senator,328
804,287,David,Scott,Georgia,Co,216,ENGROSSED,Senator,328
805,287,,Murphy,Florida,Co,264,ENGROSSED,Senator,254
806,287,,Bishop,Georgia,Co,9,ENGROSSED,Senator,
807,287,Danny K,Davis,Illinois,Co,187,ENGROSSED,Senator,
808,287,Danny K,Davis,Illinois,Co,158,ENGROSSED,Senator,
809,287,,Lewis,Georgia,Co,221,ENGROSSED,Senator,
810,287,Ted,Lieu,California,Co,378,ENGROSSED,Senator,
811,287,,Lawson,Florida,Co,249,ENGROSSED,Senator,
812,287,,Clark,Massachusetts,Co,347,ENGROSSED,Senator,
813,287,,Sewell,Alabama,Co,172,ENGROSSED,Senator,
814,287,Maxine,Waters,California,Co,383,ENGROSSED,Senator,
815,287,,Johnson,Georgia,Co,0,ENGROSSED,Senator,184
816,287,,Clarke,New York,Co,330,ENGROSSED,Senator,
817,287,Al,Green,Texas,Co,132,ENGROSSED,Senator,
818,287,Al,Green,Texas,Co,128,ENGROSSED,Senator,
819,287,Sean P,Maloney,New York,Co,329,ENGROSSED,Senator,
820,287,Sean P,Maloney,New York,Co,322,ENGROSSED,Senator,
821,287,,Carson,Indiana,Co,202,ENGROSSED,Senator,
822,291,,Brown,Maryland,Co,304,ENGROSSED,Senator,42
823,291,,Carson,Indiana,Co,202,ENGROSSED,Senator,
824,291,,Castro,Texas,Co,99,ENGROSSED,Senator,
825,291,Judy,Chu,California,Co,388,ENGROSSED,Senator,
826,291,,Clarke,New York,Co,330,ENGROSSED,Senator,
827,291,Danny K,Davis,Illinois,Co,187,ENGROSSED,Senator,
828,291,Danny K,Davis,Illinois,Co,158,ENGROSSED,Senator,
829,291,Al,Green,Texas,Co,132,ENGROSSED,Senator,
830,291,Al,Green,Texas,Co,128,ENGROSSED,Senator,
831,291,Eddie B,Johnson,Texas,Co,117,ENGROSSED,Senator,184
832,291,Eddie B,Johnson,Texas,Co,113,ENGROSSED,Senator,184
833,291,,Kelly,Illinois,Co,177,ENGROSSED,Senator,
834,291,,Lewis,Georgia,Co,221,ENGROSSED,Senator,
835,291,Ted,Lieu,California,Co,378,ENGROSSED,Senator,
836,291,,Scott,Virginia,Co,52,ENGROSSED,Senator,328
837,291,,Sewell,Alabama,Co,172,ENGROSSED,Senator,
838,291,,Swalwell,California,Co,361,ENGROSSED,Senator,
839,291,,Wilson,Florida,Co,278,ENGROSSED,Senator,
840,293,,Brady,Pennsylvania,Co,316,ENROLLED,Senator,
841,293,,Lewis,Georgia,Co,221,ENROLLED,Senator,
842,293,Sean P,Maloney,New York,Co,329,ENROLLED,Senator,
843,293,Sean P,Maloney,New York,Co,322,ENROLLED,Senator,
844,293,,Duncan,Tennessee,Co,4,ENROLLED,Senator,
845,293,,Bishop,Georgia,Co,9,ENROLLED,Senator,
846,293,,Scott,Virginia,Co,52,ENROLLED,Senator,328
847,293,Danny K,Davis,Illinois,Co,187,ENROLLED,Senator,
848,293,Danny K,Davis,Illinois,Co,158,ENROLLED,Senator,
849,293,David,Scott,Georgia,Co,230,ENROLLED,Senator,328
850,293,David,Scott,Georgia,Co,216,ENROLLED,Senator,328
851,293,,Sewell,Alabama,Co,172,ENROLLED,Senator,
852,293,,Carson,Indiana,Co,202,ENROLLED,Senator,
853,293,,Johnson,Georgia,Co,0,ENROLLED,Senator,184
854,293,Maxine,Waters,California,Co,383,ENROLLED,Senator,
855,293,Judy,Chu,California,Co,388,ENROLLED,Senator,
856,293,,Wilson,Florida,Co,278,ENROLLED,Senator,
857,293,,Castor,Florida,Co,42,ENROLLED,Senator,
858,293,,Roe,Tennessee,Co,232,ENROLLED,Senator,
859,293,,Kustoff,Tennessee,Co,23,ENROLLED,Senator,
860,293,,Brown,Maryland,Co,304,ENROLLED,Senator,42
861,293,,Ryan,Ohio,Co,262,ENROLLED,Senator,
862,293,Eddie B,Johnson,Texas,Co,117,ENROLLED,Senator,184
863,293,Eddie B,Johnson,Texas,Co,113,ENROLLED,Senator,184
864,294,,Thompson,Mississippi,Co,155,ENROLLED,Senator,
865,294,Brendan F,Boyle,Pennsylvania,Co,315,ENROLLED,Senator,
866,296,,Royce,California,Primary,392,ENROLLED,Senator,
867,296,Ted,Lieu,California,Co,378,ENROLLED,Senator,
868,296,Judy,Chu,California,Co,388,ENROLLED,Senator,
869,296,Al,Green,Texas,Co,132,ENROLLED,Senator,
870,296,Al,Green,Texas,Co,128,ENROLLED,Senator,
871,296,Mimi,Walters,California,Co,394,ENROLLED,Senator,
872,296,,Wilson,South Carolina,Co,254,ENROLLED,Senator,
873,299,,Bishop,Georgia,Co,9,INTRODUCED,Senator,
874,306,,Bishop,Georgia,Co,9,INTRODUCED,Senator,
875,306,,Brady,Pennsylvania,Co,316,INTRODUCED,Senator,
876,306,Gene,Green,Texas,Co,132,INTRODUCED,Senator,
877,306,Gene,Green,Texas,Co,128,INTRODUCED,Senator,
878,306,,Ryan,Ohio,Co,262,INTRODUCED,Senator,
879,306,,Scott,Virginia,Co,52,INTRODUCED,Senator,328
880,307,,Carson,Indiana,Primary,202,INTRODUCED,Senator,
881,313,,Castro,Texas,Primary,99,INTRODUCED,Senator,
882,315,,Rice,New York,Co,335,INTRODUCED,Senator,
883,315,,Brownley,California,Co,92,INTRODUCED,Senator,
884,315,,Davis,California,Co,403,INTRODUCED,Senator,
885,315,,Ryan,Ohio,Co,262,INTRODUCED,Senator,
886,315,,Wilson,Florida,Co,278,INTRODUCED,Senator,
887,315,,Swalwell,California,Co,361,INTRODUCED,Senator,
888,318,,Clarke,New York,Co,330,INTRODUCED,Senator,
889,320,Eddie B,Johnson,Texas,Primary,117,INTRODUCED,Senator,184
890,320,Eddie B,Johnson,Texas,Primary,113,INTRODUCED,Senator,184
891,320,,Clark,Massachusetts,Co,347,INTRODUCED,Senator,
892,320,,Price,North Carolina,Co,288,INTRODUCED,Senator,
893,320,,Esty,Connecticut,Co,337,INTRODUCED,Senator,119
894,320,Ted,Lieu,California,Co,378,INTRODUCED,Senator,
895,320,Danny K,Davis,Illinois,Co,187,INTRODUCED,Senator,
896,320,Danny K,Davis,Illinois,Co,158,INTRODUCED,Senator,
897,324,,Lewis,Georgia,Primary,221,INTRODUCED,Senator,
898,325,Eddie B,Johnson,Texas,Primary,117,INTRODUCED,Senator,184
899,325,Eddie B,Johnson,Texas,Primary,113,INTRODUCED,Senator,184
900,325,,Carson,Indiana,Co,202,INTRODUCED,Senator,
901,325,,Clarke,New York,Co,330,INTRODUCED,Senator,
902,325,,Thompson,Mississippi,Co,155,INTRODUCED,Senator,
903,325,,Bishop,Georgia,Co,9,INTRODUCED,Senator,
904,325,,Lewis,Georgia,Co,221,INTRODUCED,Senator,
905,325,Al,Green,Texas,Co,132,INTRODUCED,Senator,
906,325,Al,Green,Texas,Co,128,INTRODUCED,Senator,
907,325,,Kelly,Illinois,Co,177,INTRODUCED,Senator,
908,325,,Lawson,Florida,Co,249,INTRODUCED,Senator,
909,325,,Sewell,Alabama,Co,172,INTRODUCED,Senator,
910,325,Danny K,Davis,Illinois,Co,187,INTRODUCED,Senator,
911,325,Danny K,Davis,Illinois,Co,158,INTRODUCED,Senator,
912,326,Eddie B,Johnson,Texas,Co,117,INTRODUCED,Senator,184
913,326,Eddie B,Johnson,Texas,Co,113,INTRODUCED,Senator,184
914,326,,Brown,Maryland,Co,304,INTRODUCED,Senator,42
915,326,,Lewis,Georgia,Co,221,INTRODUCED,Senator,
916,327,,Costello,Pennsylvania,Co,308,INTRODUCED,Senator,
917,328,,Johnson,Georgia,Co,0,INTRODUCED,Senator,184
918,328,Brendan F,Boyle,Pennsylvania,Co,315,INTRODUCED,Senator,
919,328,,Scott,Virginia,Co,52,INTRODUCED,Senator,328
920,328,Ted,Lieu,California,Co,378,INTRODUCED,Senator,
921,328,,Larsen,Washington,Co,83,INTRODUCED,Senator,
922,328,Carolyn B,Maloney,New York,Co,329,INTRODUCED,Senator,
923,328,Carolyn B,Maloney,New York,Co,322,INTRODUCED,Senator,
924,328,,Sewell,Alabama,Co,172,INTRODUCED,Senator,
925,328,,Lewis,Georgia,Co,221,INTRODUCED,Senator,
926,336,,Esty,Connecticut,Primary,337,INTRODUCED,Senator,119
927,339,,Brooks,Alabama,Co,178,INTRODUCED,Senator,
928,339,,Carter,Georgia,Co,44,INTRODUCED,Senator,
929,339,,Carter,Texas,Co,103,INTRODUCED,Senator,
930,339,,Duncan,South Carolina,Co,236,INTRODUCED,Senator,
931,339,Jody B,Hice,Georgia,Co,229,INTRODUCED,Senator,
932,339,,Smith,Texas,Co,452,INTRODUCED,Senator,340
933,339,,Webster,Florida,Co,38,INTRODUCED,Senator,
934,341,Sean P,Maloney,New York,Co,329,INTRODUCED,Senator,
935,341,Sean P,Maloney,New York,Co,322,INTRODUCED,Senator,
936,343,,Higgins,New York,Co,290,INTRODUCED,Senator,
937,343,,Ryan,Ohio,Co,262,INTRODUCED,Senator,
938,343,,Smith,Washington,Co,357,INTRODUCED,Senator,340
939,344,,Thompson,Mississippi,Co,155,INTRODUCED,Senator,
940,344,,Kelly,Illinois,Co,177,INTRODUCED,Senator,
941,344,,Gonzalez,Texas,Co,98,INTRODUCED,Senator,
942,346,,King,New York,Primary,336,INTRODUCED,Senator,197
943,346,,Rice,New York,Co,335,INTRODUCED,Senator,
944,353,Danny K,Davis,Illinois,Primary,187,INTRODUCED,Senator,
945,353,Danny K,Davis,Illinois,Primary,158,INTRODUCED,Senator,
946,354,,Davis,California,Co,403,INTRODUCED,Senator,
947,354,,Scott,Virginia,Co,52,INTRODUCED,Senator,328
948,354,Danny K,Davis,Illinois,Co,187,INTRODUCED,Senator,
949,354,Danny K,Davis,Illinois,Co,158,INTRODUCED,Senator,
950,358,,Clark,Massachusetts,Co,347,INTRODUCED,Senator,
951,358,Ted,Lieu,California,Co,378,INTRODUCED,Senator,
952,358,,Ryan,Ohio,Co,262,INTRODUCED,Senator,
953,358,,Scott,Virginia,Co,52,INTRODUCED,Senator,328
954,358,,Lewis,Georgia,Co,221,INTRODUCED,Senator,
955,358,,Thompson,Mississippi,Co,155,INTRODUCED,Senator,
956,358,,Brady,Pennsylvania,Co,316,INTRODUCED,Senator,
957,358,,Kelly,Illinois,Co,177,INTRODUCED,Senator,
958,358,,Clarke,New York,Co,330,INTRODUCED,Senator,
959,358,Judy,Chu,California,Co,388,INTRODUCED,Senator,
960,358,,Johnson,Georgia,Co,0,INTRODUCED,Senator,184
961,358,Michael F,Doyle,Pennsylvania,Co,282,INTRODUCED,Senator,
962,358,Al,Green,Texas,Co,132,INTRODUCED,Senator,
963,358,Al,Green,Texas,Co,128,INTRODUCED,Senator,
964,359,Maxine,Waters,California,Co,383,INTRODUCED,Senator,
965,359,David,Scott,Georgia,Co,230,INTRODUCED,Senator,328
966,359,David,Scott,Georgia,Co,216,INTRODUCED,Senator,328
967,362,,Lewis,Georgia,Co,221,INTRODUCED,Senator,
968,362,Eddie B,Johnson,Texas,Co,117,INTRODUCED,Senator,184
969,362,Eddie B,Johnson,Texas,Co,113,INTRODUCED,Senator,184
970,362,,Sewell,Alabama,Co,172,INTRODUCED,Senator,
971,362,Danny K,Davis,Illinois,Co,187,INTRODUCED,Senator,
972,362,Danny K,Davis,Illinois,Co,158,INTRODUCED,Senator,
973,362,,Clarke,New York,Co,330,INTRODUCED,Senator,
974,362,,Johnson,Georgia,Co,0,INTRODUCED,Senator,184
975,362,David,Scott,Georgia,Co,230,INTRODUCED,Senator,328
976,362,David,Scott,Georgia,Co,216,INTRODUCED,Senator,328
977,362,,Carson,Indiana,Co,202,INTRODUCED,Senator,
978,362,,Wilson,Florida,Co,278,INTRODUCED,Senator,
979,362,Maxine,Waters,California,Co,383,INTRODUCED,Senator,
980,362,,Lawson,Florida,Co,249,INTRODUCED,Senator,
981,362,,Kelly,Illinois,Co,177,INTRODUCED,Senator,
982,363,,Carson,Indiana,Co,202,INTRODUCED,Senator,
983,363,,Wilson,Florida,Co,278,INTRODUCED,Senator,
984,363,,Johnson,Georgia,Co,0,INTRODUCED,Senator,184
985,365,,Scott,Virginia,Co,52,INTRODUCED,Senator,328
986,365,Sean P,Maloney,New York,Co,329,INTRODUCED,Senator,
987,365,Sean P,Maloney,New York,Co,322,INTRODUCED,Senator,
988,365,,Swalwell,California,Co,361,INTRODUCED,Senator,
989,365,,Brownley,California,Co,92,INTRODUCED,Senator,
990,365,,Rice,New York,Co,335,INTRODUCED,Senator,
991,365,,Carson,Indiana,Co,202,INTRODUCED,Senator,
992,365,,Price,North Carolina,Co,288,INTRODUCED,Senator,
993,365,,Clark,Massachusetts,Co,347,INTRODUCED,Senator,
994,365,,Frankel,Florida,Co,279,INTRODUCED,Senator,
995,365,,Frankel,Florida,Co,277,INTRODUCED,Senator,
996,365,,Smith,Washington,Co,357,INTRODUCED,Senator,340
997,365,Carolyn B,Maloney,New York,Co,329,INTRODUCED,Senator,
998,365,Carolyn B,Maloney,New York,Co,322,INTRODUCED,Senator,
999,365,,Davis,California,Co,403,INTRODUCED,Senator,
1000,365,Danny K,Davis,Illinois,Co,187,INTRODUCED,Senator,
1001,365,Danny K,Davis,Illinois,Co,158,INTRODUCED,Senator,
1002,365,Ted,Lieu,California,Co,378,INTRODUCED,Senator,
1003,365,,Larson,Connecticut,Co,342,INTRODUCED,Senator,
1004,365,,Lewis,Georgia,Co,221,INTRODUCED,Senator,
1005,365,,Brady,Pennsylvania,Co,316,INTRODUCED,Senator,
1006,365,Brendan F,Boyle,Pennsylvania,Co,315,INTRODUCED,Senator,
1007,365,,Ryan,Ohio,Co,262,INTRODUCED,Senator,
1008,365,,Larsen,Washington,Co,83,INTRODUCED,Senator,
1009,365,,Castor,Florida,Co,42,INTRODUCED,Senator,
1010,365,,Esty,Connecticut,Co,337,INTRODUCED,Senator,119
1011,367,,Scott,Virginia,Co,52,INTRODUCED,Senator,328
1012,367,,Davis,California,Co,403,INTRODUCED,Senator,
1013,368,,Kelly,Illinois,Co,177,INTRODUCED,Senator,
1014,368,,Brown,Maryland,Co,304,INTRODUCED,Senator,42
1015,368,Eddie B,Johnson,Texas,Co,117,INTRODUCED,Senator,184
1016,368,Eddie B,Johnson,Texas,Co,113,INTRODUCED,Senator,184
1017,368,,Clarke,New York,Co,330,INTRODUCED,Senator,
1018,368,,Carson,Indiana,Co,202,INTRODUCED,Senator,
1019,368,Danny K,Davis,Illinois,Co,187,INTRODUCED,Senator,
1020,368,Danny K,Davis,Illinois,Co,158,INTRODUCED,Senator,
1021,368,Al,Green,Texas,Co,132,INTRODUCED,Senator,
1022,368,Al,Green,Texas,Co,128,INTRODUCED,Senator,
1023,368,,Wilson,Florida,Co,278,INTRODUCED,Senator,
1024,368,David,Scott,Georgia,Co,230,INTRODUCED,Senator,328
1025,368,David,Scott,Georgia,Co,216,INTRODUCED,Senator,328
1026,369,,Kelly,Illinois,Co,177,INTRODUCED,Senator,
1027,369,Danny K,Davis,Illinois,Co,187,INTRODUCED,Senator,
1028,369,Danny K,Davis,Illinois,Co,158,INTRODUCED,Senator,
1029,369,David,Scott,Georgia,Co,230,INTRODUCED,Senator,328
1030,369,David,Scott,Georgia,Co,216,INTRODUCED,Senator,328
1031,369,Al,Green,Texas,Co,132,INTRODUCED,Senator,
1032,369,Al,Green,Texas,Co,128,INTRODUCED,Senator,
1033,369,,Wilson,Florida,Co,278,INTRODUCED,Senator,
1034,369,Eddie B,Johnson,Texas,Co,117,INTRODUCED,Senator,184
1035,369,Eddie B,Johnson,Texas,Co,113,INTRODUCED,Senator,184
1036,369,,Clarke,New York,Co,330,INTRODUCED,Senator,
1037,369,,Brown,Maryland,Co,304,INTRODUCED,Senator,42
