,billid,firstname,lastname,state,primaryorco,representativeid,billstage,chambername
812,287,,Clark,Massachusetts,Co,347,,
813,287,,Sewell,Alabama,Co,172,,
814,287,Maxine,Waters,California,Co,383,,
815,287,,Johnson,Georgia,Co,0,,
816,287,,Clarke,New York,Co,330,,
817,287,Al,Green,Texas,Co,132,,
818,287,Al,Green,Texas,Co,128,,
819,287,Sean P,Maloney,New York,Co,329,,
820,287,Sean P,Maloney,New York,Co,322,,
821,287,,Carson,Indiana,Co,202,,
822,291,,Brown,Maryland,Co,304,INTRODUCED,Senator
823,291,,Carson,Indiana,Co,202,INTRODUCED,Senator
824,291,,Castro,Texas,Co,99,INTRODUCED,Senator
825,291,Judy,Chu,California,Co,388,INTRODUCED,Senator
826,291,,Clarke,New York,Co,330,INTRODUCED,Senator
827,291,Danny K,Davis,Illinois,Co,187,INTRODUCED,Senator
828,291,Danny K,Davis,Illinois,Co,158,INTRODUCED,Senator
829,291,Al,Green,Texas,Co,132,INTRODUCED,Senator
830,291,Al,Green,Texas,Co,128,INTRODUCED,Senator
831,291,Eddie B,Johnson,Texas,Co,117,INTRODUCED,Senator
832,291,Eddie B,Johnson,Texas,Co,113,INTRODUCED,Senator
833,291,,Kelly,Illinois,Co,177,INTRODUCED,Senator
834,291,,Lewis,Georgia,Co,221,INTRODUCED,Senator
835,291,Ted,Lieu,California,Co,378,INTRODUCED,Senator
836,291,,Scott,Virginia,Co,52,INTRODUCED,Senator
837,291,,Sewell,Alabama,Co,172,INTRODUCED,Senator
838,291,,Swalwell,California,Co,361,INTRODUCED,Senator
839,291,,Wilson,Florida,Co,278,INTRODUCED,Senator
840,293,,Brady,Pennsylvania,Co,316,INTRODUCED,Representative
841,293,,Lewis,Georgia,Co,221,INTRODUCED,Representative
842,293,Sean P,Maloney,New York,Co,329,INTRODUCED,Representative
843,293,Sean P,Maloney,New York,Co,322,INTRODUCED,Representative
844,293,,Duncan,Tennessee,Co,4,INTRODUCED,Representative
845,293,,Bishop,Georgia,Co,9,INTRODUCED,Representative
846,293,,Scott,Virginia,Co,52,INTRODUCED,Representative
847,293,Danny K,Davis,Illinois,Co,187,INTRODUCED,Representative
848,293,Danny K,Davis,Illinois,Co,158,INTRODUCED,Representative
849,293,David,Scott,Georgia,Co,230,INTRODUCED,Representative
850,293,David,Scott,Georgia,Co,216,INTRODUCED,Representative
851,293,,Sewell,Alabama,Co,172,INTRODUCED,Representative
852,293,,Carson,Indiana,Co,202,INTRODUCED,Representative
853,293,,Johnson,Georgia,Co,0,INTRODUCED,Representative
854,293,Maxine,Waters,California,Co,383,INTRODUCED,Representative
855,293,Judy,Chu,California,Co,388,INTRODUCED,Representative
856,293,,Wilson,Florida,Co,278,INTRODUCED,Representative
857,293,,Castor,Florida,Co,42,INTRODUCED,Representative
858,293,,Roe,Tennessee,Co,232,INTRODUCED,Representative
859,293,,Kustoff,Tennessee,Co,23,INTRODUCED,Representative
860,293,,Brown,Maryland,Co,304,INTRODUCED,Representative
861,293,,Ryan,Ohio,Co,262,INTRODUCED,Representative
862,293,Eddie B,Johnson,Texas,Co,117,INTRODUCED,Representative
863,293,Eddie B,Johnson,Texas,Co,113,INTRODUCED,Representative
864,294,,Thompson,Mississippi,Co,155,INTRODUCED,Senator
865,294,Brendan F,Boyle,Pennsylvania,Co,315,INTRODUCED,Senator
866,296,,Royce,California,Primary,392,INTRODUCED,Senator
867,296,Ted,Lieu,California,Co,378,INTRODUCED,Senator
868,296,Judy,Chu,California,Co,388,INTRODUCED,Senator
869,296,Al,Green,Texas,Co,132,INTRODUCED,Senator
870,296,Al,Green,Texas,Co,128,INTRODUCED,Senator
871,296,Mimi,Walters,California,Co,394,INTRODUCED,Senator
872,296,,Wilson,South Carolina,Co,254,INTRODUCED,Senator
873,299,,Bishop,Georgia,Co,9,INTRODUCED,Senator
874,306,,Bishop,Georgia,Co,9,INTRODUCED,Representative
875,306,,Brady,Pennsylvania,Co,316,INTRODUCED,Representative
876,306,Gene,Green,Texas,Co,132,INTRODUCED,Representative
877,306,Gene,Green,Texas,Co,128,INTRODUCED,Representative
878,306,,Ryan,Ohio,Co,262,INTRODUCED,Representative
879,306,,Scott,Virginia,Co,52,INTRODUCED,Representative
880,307,,Carson,Indiana,Primary,202,INTRODUCED,Senator
881,313,,Castro,Texas,Primary,99,INTRODUCED,Representative
882,315,,Rice,New York,Co,335,INTRODUCED,Senator
883,315,,Brownley,California,Co,92,INTRODUCED,Senator
884,315,,Davis,California,Co,403,INTRODUCED,Senator
885,315,,Ryan,Ohio,Co,262,INTRODUCED,Senator
886,315,,Wilson,Florida,Co,278,INTRODUCED,Senator
887,315,,Swalwell,California,Co,361,INTRODUCED,Senator
888,318,,Clarke,New York,Co,330,ENGROSSED,Senator
889,320,Eddie B,Johnson,Texas,Primary,117,INTRODUCED,Senator
890,320,Eddie B,Johnson,Texas,Primary,113,INTRODUCED,Senator
891,320,,Clark,Massachusetts,Co,347,INTRODUCED,Senator
892,320,,Price,North Carolina,Co,288,INTRODUCED,Senator
893,320,,Esty,Connecticut,Co,337,INTRODUCED,Senator
894,320,Ted,Lieu,California,Co,378,INTRODUCED,Senator
895,320,Danny K,Davis,Illinois,Co,187,INTRODUCED,Senator
896,320,Danny K,Davis,Illinois,Co,158,INTRODUCED,Senator
897,324,,Lewis,Georgia,Primary,221,INTRODUCED,Representative
898,325,Eddie B,Johnson,Texas,Primary,117,INTRODUCED,Representative
899,325,Eddie B,Johnson,Texas,Primary,113,INTRODUCED,Representative
900,325,,Carson,Indiana,Co,202,INTRODUCED,Representative
901,325,,Clarke,New York,Co,330,INTRODUCED,Representative
902,325,,Thompson,Mississippi,Co,155,INTRODUCED,Representative
903,325,,Bishop,Georgia,Co,9,INTRODUCED,Representative
904,325,,Lewis,Georgia,Co,221,INTRODUCED,Representative
905,325,Al,Green,Texas,Co,132,INTRODUCED,Representative
906,325,Al,Green,Texas,Co,128,INTRODUCED,Representative
907,325,,Kelly,Illinois,Co,177,INTRODUCED,Representative
908,325,,Lawson,Florida,Co,249,INTRODUCED,Representative
909,325,,Sewell,Alabama,Co,172,INTRODUCED,Representative
910,325,Danny K,Davis,Illinois,Co,187,INTRODUCED,Representative
911,325,Danny K,Davis,Illinois,Co,158,INTRODUCED,Representative
912,326,Eddie B,Johnson,Texas,Co,117,INTRODUCED,Representative
913,326,Eddie B,Johnson,Texas,Co,113,INTRODUCED,Representative
914,326,,Brown,Maryland,Co,304,INTRODUCED,Representative
915,326,,Lewis,Georgia,Co,221,INTRODUCED,Representative
916,327,,Costello,Pennsylvania,Co,308,INTRODUCED,Representative
917,328,,Johnson,Georgia,Co,0,INTRODUCED,Representative
918,328,Brendan F,Boyle,Pennsylvania,Co,315,INTRODUCED,Representative
919,328,,Scott,Virginia,Co,52,INTRODUCED,Representative
920,328,Ted,Lieu,California,Co,378,INTRODUCED,Representative
921,328,,Larsen,Washington,Co,83,INTRODUCED,Representative
922,328,Carolyn B,Maloney,New York,Co,329,INTRODUCED,Representative
923,328,Carolyn B,Maloney,New York,Co,322,INTRODUCED,Representative
924,328,,Sewell,Alabama,Co,172,INTRODUCED,Representative
925,328,,Lewis,Georgia,Co,221,INTRODUCED,Representative
926,336,,Esty,Connecticut,Primary,337,INTRODUCED,Senator
927,339,,Brooks,Alabama,Co,178,INTRODUCED,Senator
928,339,,Carter,Georgia,Co,44,INTRODUCED,Senator
929,339,,Carter,Texas,Co,103,INTRODUCED,Senator
930,339,,Duncan,South Carolina,Co,236,INTRODUCED,Senator
931,339,Jody B,Hice,Georgia,Co,229,INTRODUCED,Senator
932,339,,Smith,Texas,Co,452,INTRODUCED,Senator
933,339,,Webster,Florida,Co,38,INTRODUCED,Senator
934,341,Sean P,Maloney,New York,Co,329,INTRODUCED,Senator
935,341,Sean P,Maloney,New York,Co,322,INTRODUCED,Senator
936,343,,Higgins,New York,Co,290,INTRODUCED,Representative
937,343,,Ryan,Ohio,Co,262,INTRODUCED,Representative
938,343,,Smith,Washington,Co,357,INTRODUCED,Representative
939,344,,Thompson,Mississippi,Co,155,INTRODUCED,Senator
940,344,,Kelly,Illinois,Co,177,INTRODUCED,Senator
941,344,,Gonzalez,Texas,Co,98,INTRODUCED,Senator
942,346,,King,New York,Primary,336,INTRODUCED,Senator
943,346,,Rice,New York,Co,335,INTRODUCED,Senator
944,353,Danny K,Davis,Illinois,Primary,187,INTRODUCED,Representative
945,353,Danny K,Davis,Illinois,Primary,158,INTRODUCED,Representative
946,354,,Davis,California,Co,403,REFERRED,Senator
947,354,,Scott,Virginia,Co,52,REFERRED,Senator
948,354,Danny K,Davis,Illinois,Co,187,REFERRED,Senator
949,354,Danny K,Davis,Illinois,Co,158,REFERRED,Senator
950,358,,Clark,Massachusetts,Co,347,INTRODUCED,Representative
951,358,Ted,Lieu,California,Co,378,INTRODUCED,Representative
952,358,,Ryan,Ohio,Co,262,INTRODUCED,Representative
953,358,,Scott,Virginia,Co,52,INTRODUCED,Representative
954,358,,Lewis,Georgia,Co,221,INTRODUCED,Representative
955,358,,Thompson,Mississippi,Co,155,INTRODUCED,Representative
956,358,,Brady,Pennsylvania,Co,316,INTRODUCED,Representative
957,358,,Kelly,Illinois,Co,177,INTRODUCED,Representative
958,358,,Clarke,New York,Co,330,INTRODUCED,Representative
959,358,Judy,Chu,California,Co,388,INTRODUCED,Representative
960,358,,Johnson,Georgia,Co,0,INTRODUCED,Representative
961,358,Michael F,Doyle,Pennsylvania,Co,282,INTRODUCED,Representative
962,358,Al,Green,Texas,Co,132,INTRODUCED,Representative
963,358,Al,Green,Texas,Co,128,INTRODUCED,Representative
964,359,Maxine,Waters,California,Co,383,INTRODUCED,Representative
965,359,David,Scott,Georgia,Co,230,INTRODUCED,Representative
966,359,David,Scott,Georgia,Co,216,INTRODUCED,Representative
967,362,,Lewis,Georgia,Co,221,INTRODUCED,Representative
968,362,Eddie B,Johnson,Texas,Co,117,INTRODUCED,Representative
969,362,Eddie B,Johnson,Texas,Co,113,INTRODUCED,Representative
970,362,,Sewell,Alabama,Co,172,INTRODUCED,Representative
971,362,Danny K,Davis,Illinois,Co,187,INTRODUCED,Representative
972,362,Danny K,Davis,Illinois,Co,158,INTRODUCED,Representative
973,362,,Clarke,New York,Co,330,INTRODUCED,Representative
974,362,,Johnson,Georgia,Co,0,INTRODUCED,Representative
975,362,David,Scott,Georgia,Co,230,INTRODUCED,Representative
976,362,David,Scott,Georgia,Co,216,INTRODUCED,Representative
977,362,,Carson,Indiana,Co,202,INTRODUCED,Representative
978,362,,Wilson,Florida,Co,278,INTRODUCED,Representative
979,362,Maxine,Waters,California,Co,383,INTRODUCED,Representative
980,362,,Lawson,Florida,Co,249,INTRODUCED,Representative
981,362,,Kelly,Illinois,Co,177,INTRODUCED,Representative
982,363,,Carson,Indiana,Co,202,INTRODUCED,Representative
983,363,,Wilson,Florida,Co,278,INTRODUCED,Representative
984,363,,Johnson,Georgia,Co,0,INTRODUCED,Representative
985,365,,Scott,Virginia,Co,52,INTRODUCED,Senator
986,365,Sean P,Maloney,New York,Co,329,INTRODUCED,Senator
987,365,Sean P,Maloney,New York,Co,322,INTRODUCED,Senator
988,365,,Swalwell,California,Co,361,INTRODUCED,Senator
989,365,,Brownley,California,Co,92,INTRODUCED,Senator
990,365,,Rice,New York,Co,335,INTRODUCED,Senator
991,365,,Carson,Indiana,Co,202,INTRODUCED,Senator
992,365,,Price,North Carolina,Co,288,INTRODUCED,Senator
993,365,,Clark,Massachusetts,Co,347,INTRODUCED,Senator
994,365,,Frankel,Florida,Co,279,INTRODUCED,Senator
995,365,,Frankel,Florida,Co,277,INTRODUCED,Senator
996,365,,Smith,Washington,Co,357,INTRODUCED,Senator
997,365,Carolyn B,Maloney,New York,Co,329,INTRODUCED,Senator
998,365,Carolyn B,Maloney,New York,Co,322,INTRODUCED,Senator
999,365,,Davis,California,Co,403,INTRODUCED,Senator
1000,365,Danny K,Davis,Illinois,Co,187,INTRODUCED,Senator
1001,365,Danny K,Davis,Illinois,Co,158,INTRODUCED,Senator
1002,365,Ted,Lieu,California,Co,378,INTRODUCED,Senator
1003,365,,Larson,Connecticut,Co,342,INTRODUCED,Senator
1004,365,,Lewis,Georgia,Co,221,INTRODUCED,Senator
1005,365,,Brady,Pennsylvania,Co,316,INTRODUCED,Senator
1006,365,Brendan F,Boyle,Pennsylvania,Co,315,INTRODUCED,Senator
1007,365,,Ryan,Ohio,Co,262,INTRODUCED,Senator
1008,365,,Larsen,Washington,Co,83,INTRODUCED,Senator
1009,365,,Castor,Florida,Co,42,INTRODUCED,Senator
1010,365,,Esty,Connecticut,Co,337,INTRODUCED,Senator
1011,367,,Scott,Virginia,Co,52,INTRODUCED,Representative
1012,367,,Davis,California,Co,403,INTRODUCED,Representative
1013,368,,Kelly,Illinois,Co,177,INTRODUCED,Representative
1014,368,,Brown,Maryland,Co,304,INTRODUCED,Representative
1015,368,Eddie B,Johnson,Texas,Co,117,INTRODUCED,Representative
1016,368,Eddie B,Johnson,Texas,Co,113,INTRODUCED,Representative
1017,368,,Clarke,New York,Co,330,INTRODUCED,Representative
1018,368,,Carson,Indiana,Co,202,INTRODUCED,Representative
1019,368,Danny K,Davis,Illinois,Co,187,INTRODUCED,Representative
1020,368,Danny K,Davis,Illinois,Co,158,INTRODUCED,Representative
1021,368,Al,Green,Texas,Co,132,INTRODUCED,Representative
1022,368,Al,Green,Texas,Co,128,INTRODUCED,Representative
1023,368,,Wilson,Florida,Co,278,INTRODUCED,Representative
1024,368,David,Scott,Georgia,Co,230,INTRODUCED,Representative
1025,368,David,Scott,Georgia,Co,216,INTRODUCED,Representative
1026,369,,Kelly,Illinois,Co,177,INTRODUCED,Senator
1027,369,Danny K,Davis,Illinois,Co,187,INTRODUCED,Senator
1028,369,Danny K,Davis,Illinois,Co,158,INTRODUCED,Senator
1029,369,David,Scott,Georgia,Co,230,INTRODUCED,Senator
1030,369,David,Scott,Georgia,Co,216,INTRODUCED,Senator
1031,369,Al,Green,Texas,Co,132,INTRODUCED,Senator
1032,369,Al,Green,Texas,Co,128,INTRODUCED,Senator
1033,369,,Wilson,Florida,Co,278,INTRODUCED,Senator
1034,369,Eddie B,Johnson,Texas,Co,117,INTRODUCED,Senator
1035,369,Eddie B,Johnson,Texas,Co,113,INTRODUCED,Senator
1036,369,,Clarke,New York,Co,330,INTRODUCED,Senator
1037,369,,Brown,Maryland,Co,304,INTRODUCED,Senator
1038,369,,Carson,Indiana,Co,202,INTRODUCED,Senator
1039,376,,Clarke,New York,Co,330,INTRODUCED,Representative
1040,376,,Johnson,Georgia,Co,0,INTRODUCED,Representative
1041,376,Sean P,Maloney,New York,Co,329,INTRODUCED,Representative
1042,376,Sean P,Maloney,New York,Co,322,INTRODUCED,Representative
1043,377,,Swalwell,California,Co,361,INTRODUCED,Representative
1044,377,Judy,Chu,California,Co,388,INTRODUCED,Representative
1045,377,,Wilson,Florida,Co,278,INTRODUCED,Representative
1046,377,Michael F,Doyle,Pennsylvania,Co,282,INTRODUCED,Representative
1047,377,Sean P,Maloney,New York,Co,329,INTRODUCED,Representative
1048,377,Sean P,Maloney,New York,Co,322,INTRODUCED,Representative
1049,377,,Sewell,Alabama,Co,172,INTRODUCED,Representative
1050,377,Al,Green,Texas,Co,132,INTRODUCED,Representative
1051,377,Al,Green,Texas,Co,128,INTRODUCED,Representative
1052,377,,Carson,Indiana,Co,202,INTRODUCED,Representative
1053,377,,Davis,California,Co,403,INTRODUCED,Representative
1054,377,,Brownley,California,Co,92,INTRODUCED,Representative
1055,377,,Clark,Massachusetts,Co,347,INTRODUCED,Representative
1056,377,,Larsen,Washington,Co,83,INTRODUCED,Representative
1057,377,,Clarke,New York,Co,330,INTRODUCED,Representative
1058,377,,Larson,Connecticut,Co,342,INTRODUCED,Representative
1059,377,,Frankel,Florida,Co,279,INTRODUCED,Representative
1060,377,,Frankel,Florida,Co,277,INTRODUCED,Representative
1061,377,Carolyn B,Maloney,New York,Co,329,INTRODUCED,Representative
1062,377,Carolyn B,Maloney,New York,Co,322,INTRODUCED,Representative
1063,377,,Scott,Virginia,Co,52,INTRODUCED,Representative
1064,377,,Rice,New York,Co,335,INTRODUCED,Representative
1065,377,,Ryan,Ohio,Co,262,INTRODUCED,Representative
1066,377,,Kelly,Illinois,Co,177,INTRODUCED,Representative
1067,377,,Brady,Pennsylvania,Co,316,INTRODUCED,Representative
1068,377,Brendan F,Boyle,Pennsylvania,Co,315,INTRODUCED,Representative
1069,377,,Smith,Washington,Co,357,INTRODUCED,Representative
1070,377,,Thompson,California,Co,354,INTRODUCED,Representative
1071,377,,Price,North Carolina,Co,288,INTRODUCED,Representative
1072,377,,Lewis,Georgia,Co,221,INTRODUCED,Representative
1073,377,,Higgins,New York,Co,290,INTRODUCED,Representative
1074,378,,Franks,Arizona,Co,416,INTRODUCED,Senator
1075,383,Danny K,Davis,Illinois,Co,187,INTRODUCED,Representative
1076,383,Danny K,Davis,Illinois,Co,158,INTRODUCED,Representative
1077,383,,Kelly,Illinois,Co,177,INTRODUCED,Representative
1078,383,,Wilson,Florida,Co,278,INTRODUCED,Representative
1079,383,,Johnson,Georgia,Co,0,INTRODUCED,Representative
1080,383,,Smith,Washington,Co,357,INTRODUCED,Representative
1081,384,,Brown,Maryland,Co,304,ENROLLED,Representative
1082,384,,Johnson,Georgia,Co,0,ENROLLED,Representative
1083,384,Carolyn B,Maloney,New York,Co,329,ENROLLED,Representative
1084,384,Carolyn B,Maloney,New York,Co,322,ENROLLED,Representative
1085,384,,Carson,Indiana,Co,202,ENROLLED,Representative
1086,393,,Costello,Pennsylvania,Co,308,INTRODUCED,Representative
1087,393,,Kuster,New Hampshire,Co,345,INTRODUCED,Representative
1088,402,,Smith,Missouri,Co,150,INTRODUCED,Representative
1089,403,,Scott,Virginia,Co,52,INTRODUCED,Senator
1090,406,,Scott,Virginia,Primary,52,INTRODUCED,Representative
1091,406,,Davis,California,Co,403,INTRODUCED,Representative
1092,407,,Johnson,Georgia,Co,0,INTRODUCED,Representative
1093,407,,Clarke,New York,Co,330,INTRODUCED,Representative
1094,408,Judy,Chu,California,Co,388,INTRODUCED,Representative
1095,408,,Clarke,New York,Co,330,INTRODUCED,Representative
1096,408,Carolyn B,Maloney,New York,Co,329,INTRODUCED,Representative
1097,408,Carolyn B,Maloney,New York,Co,322,INTRODUCED,Representative
1098,410,,Mooney,West Virginia,Co,251,INTRODUCED,Senator
1099,415,,Lewis,Georgia,Co,221,INTRODUCED,Senator
1100,415,Maxine,Waters,California,Co,383,INTRODUCED,Senator
1101,415,,Bishop,Georgia,Co,9,INTRODUCED,Senator
1102,415,Eddie B,Johnson,Texas,Co,117,INTRODUCED,Senator
1103,415,Eddie B,Johnson,Texas,Co,113,INTRODUCED,Senator
1104,415,,Scott,Virginia,Co,52,INTRODUCED,Senator
1105,415,,Thompson,Mississippi,Co,155,INTRODUCED,Senator
1106,415,Danny K,Davis,Illinois,Co,187,INTRODUCED,Senator
1107,415,Danny K,Davis,Illinois,Co,158,INTRODUCED,Senator
1108,415,David,Scott,Georgia,Co,230,INTRODUCED,Senator
1109,415,David,Scott,Georgia,Co,216,INTRODUCED,Senator
1110,415,Al,Green,Texas,Co,132,INTRODUCED,Senator
1111,415,Al,Green,Texas,Co,128,INTRODUCED,Senator
1112,415,,Clarke,New York,Co,330,INTRODUCED,Senator
1113,415,,Johnson,Georgia,Co,0,INTRODUCED,Senator
1114,415,,Carson,Indiana,Co,202,INTRODUCED,Senator
1115,415,,Sewell,Alabama,Co,172,INTRODUCED,Senator
1116,415,,Wilson,Florida,Co,278,INTRODUCED,Senator
1117,415,,Kelly,Illinois,Co,177,INTRODUCED,Senator
1118,415,,Brown,Maryland,Co,304,INTRODUCED,Senator
1119,415,,Lawson,Florida,Co,249,INTRODUCED,Senator
1120,419,,Rice,South Carolina,Co,272,INTRODUCED,Representative
1121,420,,Esty,Connecticut,Co,337,INTRODUCED,Senator
1122,423,,Ryan,Ohio,Co,262,INTRODUCED,Senator
1123,423,,Wilson,Florida,Co,278,INTRODUCED,Senator
1124,423,,Johnson,Georgia,Co,0,INTRODUCED,Senator
1125,423,Sean P,Maloney,New York,Co,329,INTRODUCED,Senator
1126,423,Sean P,Maloney,New York,Co,322,INTRODUCED,Senator
1127,423,Judy,Chu,California,Co,388,INTRODUCED,Senator
1128,423,,Kuster,New Hampshire,Co,345,INTRODUCED,Senator
1129,428,,Carson,Indiana,Co,202,INTRODUCED,Representative
1130,431,,Clark,Massachusetts,Co,347,REPORTED,Representative
1131,431,,Frankel,Florida,Co,279,REPORTED,Representative
1132,431,,Frankel,Florida,Co,277,REPORTED,Representative
1133,431,,Brooks,Indiana,Co,201,REPORTED,Representative
1134,431,Judy,Chu,California,Co,388,REPORTED,Representative
1135,431,,Jenkins,Kansas,Co,118,REPORTED,Representative
1136,431,,Brownley,California,Co,92,REPORTED,Representative
1137,431,,Sewell,Alabama,Co,172,REPORTED,Representative
1138,431,,Clarke,New York,Co,330,REPORTED,Representative
1139,431,,Wilson,Florida,Co,278,REPORTED,Representative
1140,431,Eddie B,Johnson,Texas,Co,117,REPORTED,Representative
1141,431,Eddie B,Johnson,Texas,Co,113,REPORTED,Representative
1142,431,,Davis,California,Co,403,REPORTED,Representative
1143,431,,Esty,Connecticut,Co,337,REPORTED,Representative
1144,432,Al,Green,Texas,Co,132,ENGROSSED,Senator
1145,432,Al,Green,Texas,Co,128,ENGROSSED,Senator
1146,434,Judy,Chu,California,Co,388,INTRODUCED,Representative
1147,437,Ted,Lieu,California,Co,378,INTRODUCED,Senator
1148,439,,Smith,Washington,Co,357,INTRODUCED,Senator
1149,442,,Scott,Virginia,Primary,52,INTRODUCED,Representative
1150,442,,Ryan,Ohio,Co,262,INTRODUCED,Representative
1151,442,,Wilson,Florida,Co,278,INTRODUCED,Representative
1152,442,,Sewell,Alabama,Co,172,INTRODUCED,Representative
1153,442,,Clarke,New York,Co,330,INTRODUCED,Representative
