billid,date,billstage,chambername,legistype
462,12-Dec-2018,AMENDED,Senate,Senate Amendment to House Amendment:
462,12-Dec-2018,AMENDED,Senate,Senate Amendment to House Amendment:
462,13-Dec-2018,AMENDED,Senate,Senate Amendment to House Amendment:
462,13-Dec-2018,AMENDED,Senate,Senate Amendment to House Amendment:
462,13-Dec-2018,AMENDED,Senate,Senate Amendment to House Amendment:
462,13-Dec-2018,AMENDED,Senate,Senate Amendment to House Amendment:
585,27-Sep-2017,AMENDED,House of Representatives,HOUSE AMENDMENT TO SENATE AMENDMENT:
585,27-Sep-2017,AMENDED,House of Representatives,HOUSE AMENDMENT TO SENATE AMENDMENT:
569,11-Jan-2018,AMENDED,House of Representatives,Amendment:
569,11-Jan-2018,AMENDED,House of Representatives,Amendment:
149,15-Mar-2018,AMENDED,House of Representatives,Amendment:
149,15-Mar-2018,AMENDED,House of Representatives,Amendment:
567,21-Aug-2018,AMENDED,House of Representatives,HOUSE AMENDMENT TO SENATE AMENDMENT:
567,21-Aug-2018,AMENDED,House of Representatives,HOUSE AMENDMENT TO SENATE AMENDMENT:
260,24-Jan-2017,ENGROSSED,Senate,AN ACT
260,24-Jan-2017,ENGROSSED,Senate,AN ACT
533,26-Jun-2017,ENGROSSED,Senate,AN ACT
533,26-Jun-2017,ENGROSSED,Senate,AN ACT
432,5-Dec-2017,ENGROSSED,Senate,AN ACT
432,5-Dec-2017,ENGROSSED,Senate,AN ACT
113,14-Jun-2018,ENGROSSED,Senate,AN ACT
113,14-Jun-2018,ENGROSSED,Senate,AN ACT
15,20-Nov-2018,ENGROSSED,Senate,AN ACT
15,20-Nov-2018,ENGROSSED,Senate,AN ACT
318,13-Dec-2018,ENGROSSED,Senate,AN ACT
318,13-Dec-2018,ENGROSSED,Senate,AN ACT
432,22-Dec-2018,ENGROSSED,Senate,AN ACT
432,22-Dec-2018,ENGROSSED,Senate,AN ACT
432,28-Dec-2018,ENGROSSED,Senate,AN ACT
432,28-Dec-2018,ENGROSSED,Senate,AN ACT
432,28-Dec-2018,ENGROSSED,Senate,AN ACT
432,28-Dec-2018,ENGROSSED,Senate,AN ACT
432,28-Dec-2018,ENGROSSED,Senate,AN ACT
432,28-Dec-2018,ENGROSSED,Senate,AN ACT
245,7-Mar-2017,ENGROSSED,House of Representatives,AN ACT
245,7-Mar-2017,ENGROSSED,House of Representatives,AN ACT
395,10-Mar-2017,ENGROSSED,House of Representatives,AN ACT
395,10-Mar-2017,ENGROSSED,House of Representatives,AN ACT
493,30-Mar-2017,ENGROSSED,House of Representatives,AN ACT
493,30-Mar-2017,ENGROSSED,House of Representatives,AN ACT
557,22-Jun-2017,ENGROSSED,House of Representatives,AN ACT
576,22-Jun-2017,ENGROSSED,House of Representatives,AN ACT
557,22-Jun-2017,ENGROSSED,House of Representatives,AN ACT
576,22-Jun-2017,ENGROSSED,House of Representatives,AN ACT
594,18-Jul-2017,ENGROSSED,House of Representatives,AN ACT
594,18-Jul-2017,ENGROSSED,House of Representatives,AN ACT
594,18-Jul-2017,ENGROSSED,House of Representatives,AN ACT
594,18-Jul-2017,ENGROSSED,House of Representatives,AN ACT
590,20-Jul-2017,ENGROSSED,House of Representatives,AN ACT
596,20-Jul-2017,ENGROSSED,House of Representatives,AN ACT
590,20-Jul-2017,ENGROSSED,House of Representatives,AN ACT
596,20-Jul-2017,ENGROSSED,House of Representatives,AN ACT
350,25-Jul-2017,ENGROSSED,House of Representatives,AN ACT
350,25-Jul-2017,ENGROSSED,House of Representatives,AN ACT
557,6-Sep-2017,ENGROSSED,House of Representatives,AN ACT
557,6-Sep-2017,ENGROSSED,House of Representatives,AN ACT
557,6-Sep-2017,ENGROSSED,House of Representatives,AN ACT
557,6-Sep-2017,ENGROSSED,House of Representatives,AN ACT
557,6-Sep-2017,ENGROSSED,House of Representatives,AN ACT
557,6-Sep-2017,ENGROSSED,House of Representatives,AN ACT
485,15-Feb-2018,ENGROSSED,House of Representatives,AN ACT
485,15-Feb-2018,ENGROSSED,House of Representatives,AN ACT
168,27-Feb-2018,ENGROSSED,House of Representatives,AN ACT
168,27-Feb-2018,ENGROSSED,House of Representatives,AN ACT
590,16-Apr-2018,ENGROSSED,House of Representatives,AN ACT
590,16-Apr-2018,ENGROSSED,House of Representatives,AN ACT
590,16-Apr-2018,ENGROSSED,House of Representatives,AN ACT
590,16-Apr-2018,ENGROSSED,House of Representatives,AN ACT
525,7-May-2018,ENGROSSED,House of Representatives,AN ACT
525,7-May-2018,ENGROSSED,House of Representatives,AN ACT
576,9-May-2018,ENGROSSED,House of Representatives,AN ACT
576,9-May-2018,ENGROSSED,House of Representatives,AN ACT
576,9-May-2018,ENGROSSED,House of Representatives,AN ACT
576,9-May-2018,ENGROSSED,House of Representatives,AN ACT
525,22-May-2018,ENGROSSED,House of Representatives,AN ACT
525,22-May-2018,ENGROSSED,House of Representatives,AN ACT
525,22-May-2018,ENGROSSED,House of Representatives,AN ACT
525,22-May-2018,ENGROSSED,House of Representatives,AN ACT
525,22-May-2018,ENGROSSED,House of Representatives,AN ACT
525,22-May-2018,ENGROSSED,House of Representatives,AN ACT
521,19-Jun-2018,ENGROSSED,House of Representatives,AN ACT
521,19-Jun-2018,ENGROSSED,House of Representatives,AN ACT
542,16-Jul-2018,ENGROSSED,House of Representatives,AN ACT
542,16-Jul-2018,ENGROSSED,House of Representatives,AN ACT
159,23-Aug-2018,ENGROSSED,House of Representatives,AN ACT
159,23-Aug-2018,ENGROSSED,House of Representatives,AN ACT
304,5-Sep-2018,ENGROSSED,House of Representatives,AN ACT
304,5-Sep-2018,ENGROSSED,House of Representatives,AN ACT
413,6-Sep-2018,ENGROSSED,House of Representatives,AN ACT
413,6-Sep-2018,ENGROSSED,House of Representatives,AN ACT
50,26-Sep-2018,ENGROSSED,House of Representatives,AN ACT
50,26-Sep-2018,ENGROSSED,House of Representatives,AN ACT
456,5-Apr-2017,ENROLLED,House of Representatives,AN ACT
456,5-Apr-2017,ENROLLED,House of Representatives,AN ACT
592,8-Jun-2017,ENROLLED,House of Representatives,AN ACT
592,8-Jun-2017,ENROLLED,House of Representatives,AN ACT
592,28-Jun-2017,ENROLLED,House of Representatives,AN ACT
592,28-Jun-2017,ENROLLED,House of Representatives,AN ACT
592,28-Jun-2017,ENROLLED,House of Representatives,AN ACT
592,28-Jun-2017,ENROLLED,House of Representatives,AN ACT
592,28-Jun-2017,ENROLLED,House of Representatives,AN ACT
592,28-Jun-2017,ENROLLED,House of Representatives,AN ACT
140,29-Jun-2017,ENROLLED,House of Representatives,AN ACT
140,29-Jun-2017,ENROLLED,House of Representatives,AN ACT
580,19-Jul-2017,ENROLLED,House of Representatives,AN ACT
580,19-Jul-2017,ENROLLED,House of Representatives,AN ACT
480,20-Jul-2017,ENROLLED,House of Representatives,AN ACT
480,20-Jul-2017,ENROLLED,House of Representatives,AN ACT
572,24-Jul-2017,ENROLLED,House of Representatives,AN ACT
572,24-Jul-2017,ENROLLED,House of Representatives,AN ACT
572,24-Jul-2017,ENROLLED,House of Representatives,AN ACT
572,24-Jul-2017,ENROLLED,House of Representatives,AN ACT
564,1-Dec-2017,ENROLLED,House of Representatives,AN ACT
564,1-Dec-2017,ENROLLED,House of Representatives,AN ACT
564,8-Feb-2018,ENROLLED,House of Representatives,AN ACT
564,8-Feb-2018,ENROLLED,House of Representatives,AN ACT
564,8-Feb-2018,ENROLLED,House of Representatives,AN ACT
564,8-Feb-2018,ENROLLED,House of Representatives,AN ACT
564,8-Feb-2018,ENROLLED,House of Representatives,AN ACT
564,8-Feb-2018,ENROLLED,House of Representatives,AN ACT
391,26-Mar-2018,ENROLLED,House of Representatives,AN ACT
391,26-Mar-2018,ENROLLED,House of Representatives,AN ACT
553,16-Apr-2018,ENROLLED,House of Representatives,AN ACT
553,16-Apr-2018,ENROLLED,House of Representatives,AN ACT
384,25-Apr-2018,ENROLLED,House of Representatives,AN ACT
384,25-Apr-2018,ENROLLED,House of Representatives,AN ACT
256,17-Sep-2018,ENROLLED,House of Representatives,AN ACT
256,17-Sep-2018,ENROLLED,House of Representatives,AN ACT
473,20-Dec-2018,ENROLLED,House of Representatives,AN ACT
473,20-Dec-2018,ENROLLED,House of Representatives,AN ACT
2,3-Jan-2017,INTRODUCED,Senate,A BILL
459,3-Jan-2017,INTRODUCED,Senate,A BILL
552,3-Jan-2017,INTRODUCED,Senate,A BILL
2,3-Jan-2017,INTRODUCED,Senate,A BILL
459,3-Jan-2017,INTRODUCED,Senate,A BILL
552,3-Jan-2017,INTRODUCED,Senate,A BILL
142,4-Jan-2017,INTRODUCED,Senate,A BILL
142,4-Jan-2017,INTRODUCED,Senate,A BILL
158,10-Jan-2017,INTRODUCED,Senate,A BILL
339,10-Jan-2017,INTRODUCED,Senate,A BILL
158,10-Jan-2017,INTRODUCED,Senate,A BILL
339,10-Jan-2017,INTRODUCED,Senate,A BILL
380,17-Jan-2017,INTRODUCED,Senate,A BILL
500,17-Jan-2017,INTRODUCED,Senate,A BILL
380,17-Jan-2017,INTRODUCED,Senate,A BILL
500,17-Jan-2017,INTRODUCED,Senate,A BILL
379,23-Jan-2017,INTRODUCED,Senate,A BILL
379,23-Jan-2017,INTRODUCED,Senate,A BILL
437,27-Jan-2017,INTRODUCED,Senate,A BILL
449,27-Jan-2017,INTRODUCED,Senate,A BILL
437,27-Jan-2017,INTRODUCED,Senate,A BILL
449,27-Jan-2017,INTRODUCED,Senate,A BILL
146,1-Feb-2017,INTRODUCED,Senate,A BILL
253,1-Feb-2017,INTRODUCED,Senate,A BILL
307,1-Feb-2017,INTRODUCED,Senate,A BILL
146,1-Feb-2017,INTRODUCED,Senate,A BILL
253,1-Feb-2017,INTRODUCED,Senate,A BILL
307,1-Feb-2017,INTRODUCED,Senate,A BILL
446,2-Feb-2017,INTRODUCED,Senate,A BILL
469,2-Feb-2017,INTRODUCED,Senate,A BILL
446,2-Feb-2017,INTRODUCED,Senate,A BILL
469,2-Feb-2017,INTRODUCED,Senate,A BILL
378,6-Feb-2017,INTRODUCED,Senate,A BILL
378,6-Feb-2017,INTRODUCED,Senate,A BILL
403,7-Feb-2017,INTRODUCED,Senate,A BILL
403,7-Feb-2017,INTRODUCED,Senate,A BILL
20,16-Feb-2017,INTRODUCED,Senate,A BILL
497,16-Feb-2017,INTRODUCED,Senate,A BILL
20,16-Feb-2017,INTRODUCED,Senate,A BILL
497,16-Feb-2017,INTRODUCED,Senate,A BILL
5,27-Feb-2017,INTRODUCED,Senate,A BILL
236,27-Feb-2017,INTRODUCED,Senate,A BILL
5,27-Feb-2017,INTRODUCED,Senate,A BILL
236,27-Feb-2017,INTRODUCED,Senate,A BILL
237,28-Feb-2017,INTRODUCED,Senate,A BILL
237,28-Feb-2017,INTRODUCED,Senate,A BILL
84,7-Mar-2017,INTRODUCED,Senate,A BILL
84,7-Mar-2017,INTRODUCED,Senate,A BILL
285,15-Mar-2017,INTRODUCED,Senate,A BILL
503,15-Mar-2017,INTRODUCED,Senate,A BILL
285,15-Mar-2017,INTRODUCED,Senate,A BILL
503,15-Mar-2017,INTRODUCED,Senate,A BILL
23,16-Mar-2017,INTRODUCED,Senate,A BILL
75,16-Mar-2017,INTRODUCED,Senate,A BILL
23,16-Mar-2017,INTRODUCED,Senate,A BILL
75,16-Mar-2017,INTRODUCED,Senate,A BILL
204,21-Mar-2017,INTRODUCED,Senate,A BILL
404,21-Mar-2017,INTRODUCED,Senate,A BILL
204,21-Mar-2017,INTRODUCED,Senate,A BILL
404,21-Mar-2017,INTRODUCED,Senate,A BILL
387,29-Mar-2017,INTRODUCED,Senate,A BILL
387,29-Mar-2017,INTRODUCED,Senate,A BILL
439,4-Apr-2017,INTRODUCED,Senate,A BILL
451,4-Apr-2017,INTRODUCED,Senate,A BILL
439,4-Apr-2017,INTRODUCED,Senate,A BILL
451,4-Apr-2017,INTRODUCED,Senate,A BILL
272,5-Apr-2017,INTRODUCED,Senate,A BILL
334,5-Apr-2017,INTRODUCED,Senate,A BILL
371,5-Apr-2017,INTRODUCED,Senate,A BILL
272,5-Apr-2017,INTRODUCED,Senate,A BILL
334,5-Apr-2017,INTRODUCED,Senate,A BILL
371,5-Apr-2017,INTRODUCED,Senate,A BILL
181,7-Apr-2017,INTRODUCED,Senate,A BILL
181,7-Apr-2017,INTRODUCED,Senate,A BILL
4,14-Apr-2017,INTRODUCED,Senate,A BILL
82,14-Apr-2017,INTRODUCED,Senate,A BILL
4,14-Apr-2017,INTRODUCED,Senate,A BILL
82,14-Apr-2017,INTRODUCED,Senate,A BILL
181,25-Apr-2017,INTRODUCED,Senate,A BILL
181,25-Apr-2017,INTRODUCED,Senate,A BILL
279,26-Apr-2017,INTRODUCED,Senate,A BILL
315,26-Apr-2017,INTRODUCED,Senate,A BILL
279,26-Apr-2017,INTRODUCED,Senate,A BILL
315,26-Apr-2017,INTRODUCED,Senate,A BILL
116,27-Apr-2017,INTRODUCED,Senate,A BILL
316,27-Apr-2017,INTRODUCED,Senate,A BILL
583,27-Apr-2017,INTRODUCED,Senate,A BILL
116,27-Apr-2017,INTRODUCED,Senate,A BILL
316,27-Apr-2017,INTRODUCED,Senate,A BILL
583,27-Apr-2017,INTRODUCED,Senate,A BILL
24,2-May-2017,INTRODUCED,Senate,A BILL
24,2-May-2017,INTRODUCED,Senate,A BILL
420,3-May-2017,INTRODUCED,Senate,A BILL
420,3-May-2017,INTRODUCED,Senate,A BILL
192,4-May-2017,INTRODUCED,Senate,A BILL
296,4-May-2017,INTRODUCED,Senate,A BILL
192,4-May-2017,INTRODUCED,Senate,A BILL
296,4-May-2017,INTRODUCED,Senate,A BILL
397,18-May-2017,INTRODUCED,Senate,A BILL
537,18-May-2017,INTRODUCED,Senate,A BILL
397,18-May-2017,INTRODUCED,Senate,A BILL
537,18-May-2017,INTRODUCED,Senate,A BILL
355,24-May-2017,INTRODUCED,Senate,A BILL
355,24-May-2017,INTRODUCED,Senate,A BILL
153,25-May-2017,INTRODUCED,Senate,A BILL
320,25-May-2017,INTRODUCED,Senate,A BILL
322,25-May-2017,INTRODUCED,Senate,A BILL
