,billid,firstname,lastname,state,primaryorco,representativeid,billstage,chambername,legistype
0,2,,Franks,Arizona,Primary,416,INTRODUCED,Senator,A BILL
1,4,,Ryan,Ohio,Co,262,INTRODUCED,Senator,A BILL
2,4,,Davis,California,Co,403,INTRODUCED,Senator,A BILL
3,7,,Clarke,New York,Co,330,INTRODUCED,Representative,A BILL
4,8,Al,Green,Texas,Primary,132,INTRODUCED,Representative,A BILL
5,8,Al,Green,Texas,Primary,128,INTRODUCED,Representative,A BILL
6,9,,Clarke,New York,Co,330,INTRODUCED,Senator,A BILL
7,12,Al,Green,Texas,Primary,132,,,
8,12,Al,Green,Texas,Primary,128,,,
9,12,Danny K,Davis,Illinois,Co,187,,,
10,12,Danny K,Davis,Illinois,Co,158,,,
11,12,,Lewis,Georgia,Co,221,,,
12,12,,Bishop,Georgia,Co,9,,,
13,12,,Carson,Indiana,Co,202,,,
14,12,Maxine,Waters,California,Co,383,,,
15,12,,Wilson,Florida,Co,278,,,
16,12,,Gonzalez,Texas,Co,98,,,
17,12,,Kelly,Illinois,Co,177,,,
18,12,,Higgins,New York,Co,290,,,
19,12,,Johnson,Georgia,Co,0,,,
20,12,,Smith,Washington,Co,357,,,
21,13,Al,Green,Texas,Primary,132,,,
22,13,Al,Green,Texas,Primary,128,,,
23,13,,Brown,Maryland,Co,304,,,
24,13,,Carson,Indiana,Co,202,,,
25,13,,Clarke,New York,Co,330,,,
26,13,Danny K,Davis,Illinois,Co,187,,,
27,13,Danny K,Davis,Illinois,Co,158,,,
28,13,,Gonzalez,Texas,Co,98,,,
29,13,Eddie B,Johnson,Texas,Co,117,,,
30,13,Eddie B,Johnson,Texas,Co,113,,,
31,13,,Johnson,Georgia,Co,0,,,
32,13,,Kelly,Illinois,Co,177,,,
33,13,,Lewis,Georgia,Co,221,,,
34,13,David,Scott,Georgia,Co,230,,,
35,13,David,Scott,Georgia,Co,216,,,
36,13,,Sewell,Alabama,Co,172,,,
37,13,,Thompson,Mississippi,Co,155,,,
38,13,Maxine,Waters,California,Co,383,,,
39,13,,Wilson,Florida,Co,278,,,
40,13,,Smith,Washington,Co,357,,,
41,17,Danny K,Davis,Illinois,Co,187,,,
42,17,Danny K,Davis,Illinois,Co,158,,,
43,18,,Scott,Virginia,Primary,52,,,
44,18,Judy,Chu,California,Co,388,,,
45,18,Danny K,Davis,Illinois,Co,187,,,
46,18,Danny K,Davis,Illinois,Co,158,,,
47,18,,Wilson,Florida,Co,278,,,
48,18,,Sewell,Alabama,Co,172,,,
49,22,,Brownley,California,Co,92,INTRODUCED,Representative,A BILL
50,22,Sean P,Maloney,New York,Co,329,INTRODUCED,Representative,A BILL
51,22,Sean P,Maloney,New York,Co,322,INTRODUCED,Representative,A BILL
52,22,,Frankel,Florida,Co,279,INTRODUCED,Representative,A BILL
53,22,,Frankel,Florida,Co,277,INTRODUCED,Representative,A BILL
54,22,,Ryan,Ohio,Co,262,INTRODUCED,Representative,A BILL
55,22,Brendan F,Boyle,Pennsylvania,Co,315,INTRODUCED,Representative,A BILL
56,22,,Scott,Virginia,Co,52,INTRODUCED,Representative,A BILL
57,22,,Davis,California,Co,403,INTRODUCED,Representative,A BILL
58,22,,Castro,Texas,Co,99,INTRODUCED,Representative,A BILL
59,22,,Murphy,Florida,Co,264,INTRODUCED,Representative,A BILL
60,22,,Kelly,Illinois,Co,177,INTRODUCED,Representative,A BILL
61,22,,Lawson,Florida,Co,249,INTRODUCED,Representative,A BILL
62,22,,Clark,Massachusetts,Co,347,INTRODUCED,Representative,A BILL
63,22,,Larson,Connecticut,Co,342,INTRODUCED,Representative,A BILL
64,22,,Brown,Maryland,Co,304,INTRODUCED,Representative,A BILL
65,22,,Rice,New York,Co,335,INTRODUCED,Representative,A BILL
66,22,,Gonzalez,Texas,Co,98,INTRODUCED,Representative,A BILL
67,22,,Swalwell,California,Co,361,INTRODUCED,Representative,A BILL
68,22,,Kuster,New Hampshire,Co,345,INTRODUCED,Representative,A BILL
69,22,,Esty,Connecticut,Co,337,INTRODUCED,Representative,A BILL
70,22,David,Scott,Georgia,Co,230,INTRODUCED,Representative,A BILL
71,22,David,Scott,Georgia,Co,216,INTRODUCED,Representative,A BILL
72,22,,Thompson,California,Co,354,INTRODUCED,Representative,A BILL
73,22,Ted,Lieu,California,Co,378,INTRODUCED,Representative,A BILL
74,22,Michael F,Doyle,Pennsylvania,Co,282,INTRODUCED,Representative,A BILL
75,22,,Lewis,Georgia,Co,221,INTRODUCED,Representative,A BILL
76,22,,Brady,Pennsylvania,Co,316,INTRODUCED,Representative,A BILL
77,22,,Castor,Florida,Co,42,INTRODUCED,Representative,A BILL
78,22,,Clarke,New York,Co,330,INTRODUCED,Representative,A BILL
79,22,,Price,North Carolina,Co,288,INTRODUCED,Representative,A BILL
80,22,,Larsen,Washington,Co,83,INTRODUCED,Representative,A BILL
81,22,,Carson,Indiana,Co,202,INTRODUCED,Representative,A BILL
82,22,Danny K,Davis,Illinois,Co,187,INTRODUCED,Representative,A BILL
83,22,Danny K,Davis,Illinois,Co,158,INTRODUCED,Representative,A BILL
84,22,,Sewell,Alabama,Co,172,INTRODUCED,Representative,A BILL
85,22,Maxine,Waters,California,Co,383,INTRODUCED,Representative,A BILL
86,22,,Johnson,Georgia,Co,0,INTRODUCED,Representative,A BILL
87,22,,Smith,Washington,Co,357,INTRODUCED,Representative,A BILL
88,22,Carolyn B,Maloney,New York,Co,329,INTRODUCED,Representative,A BILL
89,22,Carolyn B,Maloney,New York,Co,322,INTRODUCED,Representative,A BILL
90,22,Al,Green,Texas,Co,132,INTRODUCED,Representative,A BILL
91,22,Al,Green,Texas,Co,128,INTRODUCED,Representative,A BILL
92,22,,Bishop,Georgia,Co,9,INTRODUCED,Representative,A BILL
93,22,Judy,Chu,California,Co,388,INTRODUCED,Representative,A BILL
94,22,,Wilson,Florida,Co,278,INTRODUCED,Representative,A BILL
95,22,,Higgins,New York,Co,290,INTRODUCED,Representative,A BILL
96,22,,Thompson,Mississippi,Co,155,INTRODUCED,Representative,A BILL
97,22,Eddie B,Johnson,Texas,Co,117,INTRODUCED,Representative,A BILL
98,22,Eddie B,Johnson,Texas,Co,113,INTRODUCED,Representative,A BILL
99,22,Gene,Green,Texas,Co,132,INTRODUCED,Representative,A BILL
100,22,Gene,Green,Texas,Co,128,INTRODUCED,Representative,A BILL
101,23,,Johnson,Georgia,Co,0,INTRODUCED,Senator,A BILL
102,23,Ted,Lieu,California,Co,378,INTRODUCED,Senator,A BILL
103,26,Al,Green,Texas,Primary,132,INTRODUCED,Representative,A BILL
104,26,Al,Green,Texas,Primary,128,INTRODUCED,Representative,A BILL
105,27,,Clarke,New York,Co,330,INTRODUCED,Representative,A BILL
106,27,Al,Green,Texas,Co,132,INTRODUCED,Representative,A BILL
107,27,Al,Green,Texas,Co,128,INTRODUCED,Representative,A BILL
108,27,,Higgins,New York,Co,290,INTRODUCED,Representative,A BILL
109,27,Sean P,Maloney,New York,Co,329,INTRODUCED,Representative,A BILL
110,27,Sean P,Maloney,New York,Co,322,INTRODUCED,Representative,A BILL
111,27,,Rice,New York,Co,335,INTRODUCED,Representative,A BILL
112,27,,Ryan,Ohio,Co,262,INTRODUCED,Representative,A BILL
113,27,,Swalwell,California,Co,361,INTRODUCED,Representative,A BILL
114,28,,Scott,Virginia,Co,52,INTRODUCED,Representative,A BILL
115,30,Judy,Chu,California,Co,388,INTRODUCED,Senator,A BILL
116,30,,Rice,New York,Co,335,INTRODUCED,Senator,A BILL
117,30,,Davis,California,Co,403,INTRODUCED,Senator,A BILL
118,30,,Kelly,Illinois,Co,177,INTRODUCED,Senator,A BILL
119,30,,Lewis,Georgia,Co,221,INTRODUCED,Senator,A BILL
120,30,,Brownley,California,Co,92,INTRODUCED,Senator,A BILL
121,30,Sean P,Maloney,New York,Co,329,INTRODUCED,Senator,A BILL
122,30,Sean P,Maloney,New York,Co,322,INTRODUCED,Senator,A BILL
123,30,,Scott,Virginia,Co,52,INTRODUCED,Senator,A BILL
124,30,,Curbelo,Florida,Co,45,INTRODUCED,Senator,A BILL
125,30,,Johnson,Georgia,Co,0,INTRODUCED,Senator,A BILL
126,30,,Esty,Connecticut,Co,337,INTRODUCED,Senator,A BILL
127,30,Carolyn B,Maloney,New York,Co,329,INTRODUCED,Senator,A BILL
128,30,Carolyn B,Maloney,New York,Co,322,INTRODUCED,Senator,A BILL
129,30,,Clark,Massachusetts,Co,347,INTRODUCED,Senator,A BILL
130,30,David,Scott,Georgia,Co,230,INTRODUCED,Senator,A BILL
131,30,David,Scott,Georgia,Co,216,INTRODUCED,Senator,A BILL
132,30,,Costello,Pennsylvania,Co,308,INTRODUCED,Senator,A BILL
133,30,,Higgins,New York,Co,290,INTRODUCED,Senator,A BILL
134,30,,Kuster,New Hampshire,Co,345,INTRODUCED,Senator,A BILL
135,33,Judy,Chu,California,Co,388,INTRODUCED,Representative,A BILL
136,33,,Swalwell,California,Co,361,INTRODUCED,Representative,A BILL
137,33,Sean P,Maloney,New York,Co,329,INTRODUCED,Representative,A BILL
138,33,Sean P,Maloney,New York,Co,322,INTRODUCED,Representative,A BILL
139,33,,Clarke,New York,Co,330,INTRODUCED,Representative,A BILL
140,33,,Davis,California,Co,403,INTRODUCED,Representative,A BILL
141,33,Ted,Lieu,California,Co,378,INTRODUCED,Representative,A BILL
142,33,,Carson,Indiana,Co,202,INTRODUCED,Representative,A BILL
143,33,,Johnson,Georgia,Co,0,INTRODUCED,Representative,A BILL
144,33,,Brownley,California,Co,92,INTRODUCED,Representative,A BILL
145,34,Ted,Lieu,California,Primary,378,INTRODUCED,Senator,A BILL
146,34,,Curbelo,Florida,Co,45,INTRODUCED,Senator,A BILL
147,37,,Thompson,Mississippi,Primary,155,INTRODUCED,Senator,A BILL
148,39,,Sewell,Alabama,Primary,172,,,
149,39,Judy,Chu,California,Co,388,,,
150,39,,Lewis,Georgia,Co,221,,,
151,39,,Bishop,Georgia,Co,9,,,
152,39,Brendan F,Boyle,Pennsylvania,Co,315,,,
153,39,,Brady,Pennsylvania,Co,316,,,
154,39,,Brown,Maryland,Co,304,,,
155,39,,Brownley,California,Co,92,,,
156,39,,Carson,Indiana,Co,202,,,
157,39,,Castor,Florida,Co,42,,,
158,39,,Clark,Massachusetts,Co,347,,,
159,39,,Clarke,New York,Co,330,,,
160,39,Danny K,Davis,Illinois,Co,187,,,
161,39,Danny K,Davis,Illinois,Co,158,,,
162,39,,Davis,California,Co,403,,,
163,39,Michael F,Doyle,Pennsylvania,Co,282,,,
164,39,,Frankel,Florida,Co,279,,,
165,39,,Frankel,Florida,Co,277,,,
166,39,Al,Green,Texas,Co,132,,,
167,39,Al,Green,Texas,Co,128,,,
168,39,Gene,Green,Texas,Co,132,,,
169,39,Gene,Green,Texas,Co,128,,,
170,39,,Higgins,New York,Co,290,,,
171,39,Eddie B,Johnson,Texas,Co,117,,,
172,39,Eddie B,Johnson,Texas,Co,113,,,
173,39,,Johnson,Georgia,Co,0,,,
174,39,,Kelly,Illinois,Co,177,,,
175,39,,Kuster,New Hampshire,Co,345,,,
176,39,,Larsen,Washington,Co,83,,,
177,39,,Larson,Connecticut,Co,342,,,
178,39,,Lawson,Florida,Co,249,,,
179,39,Ted,Lieu,California,Co,378,,,
180,39,Carolyn B,Maloney,New York,Co,329,,,
181,39,Carolyn B,Maloney,New York,Co,322,,,
182,39,Sean P,Maloney,New York,Co,329,,,
183,39,Sean P,Maloney,New York,Co,322,,,
184,39,,Murphy,Florida,Co,264,,,
185,39,,Price,North Carolina,Co,288,,,
186,39,,Rice,New York,Co,335,,,
187,39,,Ryan,Ohio,Co,262,,,
188,39,,Scott,Virginia,Co,52,,,
189,39,David,Scott,Georgia,Co,230,,,
190,39,David,Scott,Georgia,Co,216,,,
191,39,,Smith,Washington,Co,357,,,
192,39,,Swalwell,California,Co,361,,,
193,39,,Thompson,Mississippi,Co,155,,,
194,39,,Thompson,California,Co,354,,,
195,39,,Wilson,Florida,Co,278,,,
196,39,,Esty,Connecticut,Co,337,,,
197,40,,Sewell,Alabama,Co,172,INTRODUCED,Senator,A BILL
198,40,,Clarke,New York,Co,330,INTRODUCED,Senator,A BILL
199,40,,Kelly,Pennsylvania,Co,273,INTRODUCED,Senator,A BILL
200,40,David,Scott,Georgia,Co,230,INTRODUCED,Senator,A BILL
201,40,David,Scott,Georgia,Co,216,INTRODUCED,Senator,A BILL
202,40,Maxine,Waters,California,Co,383,INTRODUCED,Senator,A BILL
203,42,,Gonzalez,Texas,Primary,98,INTRODUCED,Representative,A BILL
204,43,,Collins,Georgia,Co,220,INTRODUCED,Representative,A BILL
205,44,,Wilson,Florida,Co,278,INTRODUCED,Representative,A BILL
206,44,,Lewis,Georgia,Co,221,INTRODUCED,Representative,A BILL
207,44,,Clarke,New York,Co,330,INTRODUCED,Representative,A BILL
208,44,,Clark,Massachusetts,Co,347,INTRODUCED,Representative,A BILL
209,45,,Brown,Maryland,Primary,304,INTRODUCED,Representative,A BILL
210,45,,Clarke,New York,Co,330,INTRODUCED,Representative,A BILL
211,45,,Wilson,Florida,Co,278,INTRODUCED,Representative,A BILL
212,56,Al,Green,Texas,Primary,132,INTRODUCED,Representative,A BILL
213,56,Al,Green,Texas,Primary,128,INTRODUCED,Representative,A BILL
214,57,,Murphy,Florida,Co,264,INTRODUCED,Representative,A BILL
215,60,Carolyn B,Maloney,New York,Primary,329,INTRODUCED,Senator,A BILL
216,60,Carolyn B,Maloney,New York,Primary,322,INTRODUCED,Senator,A BILL
217,64,,Swalwell,California,Co,361,,,
218,64,Ted,Lieu,California,Co,378,,,
219,65,,Clarke,New York,Co,330,INTRODUCED,Representative,A BILL
220,65,,Brown,Maryland,Co,304,INTRODUCED,Representative,A BILL
221,65,,Clark,Massachusetts,Co,347,INTRODUCED,Representative,A BILL
222,65,,Bishop,Georgia,Co,9,INTRODUCED,Representative,A BILL
223,65,,Esty,Connecticut,Co,337,INTRODUCED,Representative,A BILL
224,65,,Kuster,New Hampshire,Co,345,INTRODUCED,Representative,A BILL
225,65,David,Scott,Georgia,Co,230,INTRODUCED,Representative,A BILL
226,65,David,Scott,Georgia,Co,216,INTRODUCED,Representative,A BILL
227,67,,Curbelo,Florida,Co,45,,,
228,67,,Young,Alaska,Co,77,,,
229,67,Sean P,Maloney,New York,Co,329,,,
230,67,Sean P,Maloney,New York,Co,322,,,
231,67,,King,New York,Co,336,,,
232,68,,Young,Iowa,Primary,125,,,
233,68,Rodney,Davis,Illinois,Co,187,,,
234,68,Rodney,Davis,Illinois,Co,158,,,
235,68,,Joyce,Ohio,Co,261,,,
236,68,Mimi,Walters,California,Co,394,,,
237,68,,Brooks,Indiana,Co,201,,,
238,68,,King,New York,Co,336,,,
239,68,,Curbelo,Florida,Co,45,,,
240,69,,Clarke,New York,Primary,330,INTRODUCED,Senator,A BILL
241,69,,Carson,Indiana,Co,202,INTRODUCED,Senator,A BILL
242,71,,Wilson,Florida,Co,278,INTRODUCED,Senator,A BILL
243,73,,Thompson,Mississippi,Co,155,INTRODUCED,Representative,A BILL
244,75,,Collins,New York,Co,48,INTRODUCED,Senator,A BILL
245,75,,King,New York,Co,336,INTRODUCED,Senator,A BILL
246,75,,Smith,New Jersey,Co,323,INTRODUCED,Senator,A BILL
247,79,Judy,Chu,California,Primary,388,INTRODUCED,Senator,A BILL
248,82,,Clarke,New York,Co,330,INTRODUCED,Senator,A BILL
249,82,,Carson,Indiana,Co,202,INTRODUCED,Senator,A BILL
250,82,Maxine,Waters,California,Co,383,INTRODUCED,Senator,A BILL
251,82,,Lewis,Georgia,Co,221,INTRODUCED,Senator,A BILL
252,82,,Brady,Pennsylvania,Co,316,INTRODUCED,Senator,A BILL
253,82,,Wilson,Florida,Co,278,INTRODUCED,Senator,A BILL
254,89,Al,Green,Texas,Primary,132,,,
255,89,Al,Green,Texas,Primary,128,,,
256,94,,Kelly,Illinois,Primary,177,,,
257,95,,Swalwell,California,Co,361,,,
258,96,,Carson,Indiana,Co,202,INTRODUCED,Representative,A BILL
259,96,,Brown,Maryland,Co,304,INTRODUCED,Representative,A BILL
260,96,,Clarke,New York,Co,330,INTRODUCED,Representative,A BILL
261,96,,Lewis,Georgia,Co,221,INTRODUCED,Representative,A BILL
262,96,Maxine,Waters,California,Co,383,INTRODUCED,Representative,A BILL
263,96,,Bishop,Georgia,Co,9,INTRODUCED,Representative,A BILL
264,96,Eddie B,Johnson,Texas,Co,117,INTRODUCED,Representative,A BILL
265,96,Eddie B,Johnson,Texas,Co,113,INTRODUCED,Representative,A BILL
266,96,,Scott,Virginia,Co,52,INTRODUCED,Representative,A BILL
267,96,,Thompson,Mississippi,Co,155,INTRODUCED,Representative,A BILL
268,96,Danny K,Davis,Illinois,Co,187,INTRODUCED,Representative,A BILL
269,96,Danny K,Davis,Illinois,Co,158,INTRODUCED,Representative,A BILL
270,96,David,Scott,Georgia,Co,230,INTRODUCED,Representative,A BILL
271,96,David,Scott,Georgia,Co,216,INTRODUCED,Representative,A BILL
272,96,Al,Green,Texas,Co,132,INTRODUCED,Representative,A BILL
273,96,Al,Green,Texas,Co,128,INTRODUCED,Representative,A BILL
274,96,,Johnson,Georgia,Co,0,INTRODUCED,Representative,A BILL
275,96,,Sewell,Alabama,Co,172,INTRODUCED,Representative,A BILL
276,96,,Wilson,Florida,Co,278,INTRODUCED,Representative,A BILL
277,96,,Kelly,Illinois,Co,177,INTRODUCED,Representative,A BILL
278,96,,Lawson,Florida,Co,249,INTRODUCED,Representative,A BILL
279,96,,Swalwell,California,Co,361,INTRODUCED,Representative,A BILL
280,96,Ted,Lieu,California,Co,378,INTRODUCED,Representative,A BILL
281,96,,Price,North Carolina,Co,288,INTRODUCED,Representative,A BILL
282,96,Carolyn B,Maloney,New York,Co,329,INTRODUCED,Representative,A BILL
283,96,Carolyn B,Maloney,New York,Co,322,INTRODUCED,Representative,A BILL
284,96,,Larson,Connecticut,Co,342,INTRODUCED,Representative,A BILL
285,96,,Thompson,California,Co,354,INTRODUCED,Representative,A BILL
286,96,,Ryan,Ohio,Co,262,INTRODUCED,Representative,A BILL
287,96,,Higgins,New York,Co,290,INTRODUCED,Representative,A BILL
288,96,,Castor,Florida,Co,42,INTRODUCED,Representative,A BILL
289,96,Judy,Chu,California,Co,388,INTRODUCED,Representative,A BILL
290,96,,Brownley,California,Co,92,INTRODUCED,Representative,A BILL
291,96,Sean P,Maloney,New York,Co,329,INTRODUCED,Representative,A BILL
292,96,Sean P,Maloney,New York,Co,322,INTRODUCED,Representative,A BILL
293,96,,Clark,Massachusetts,Co,347,INTRODUCED,Representative,A BILL
294,96,,Frankel,Florida,Co,279,INTRODUCED,Representative,A BILL
295,96,,Frankel,Florida,Co,277,INTRODUCED,Representative,A BILL
296,96,,Larsen,Washington,Co,83,INTRODUCED,Representative,A BILL
297,96,Michael F,Doyle,Pennsylvania,Co,282,INTRODUCED,Representative,A BILL
298,96,,Davis,California,Co,403,INTRODUCED,Representative,A BILL
299,96,,Smith,Washington,Co,357,INTRODUCED,Representative,A BILL
300,96,Brendan F,Boyle,Pennsylvania,Co,315,INTRODUCED,Representative,A BILL
301,96,Gene,Green,Texas,Co,132,INTRODUCED,Representative,A BILL
302,96,Gene,Green,Texas,Co,128,INTRODUCED,Representative,A BILL
303,96,,Esty,Connecticut,Co,337,INTRODUCED,Representative,A BILL
304,97,,Weber,Texas,Co,1,,,
305,98,,Weber,Texas,Primary,1,,,
306,100,,Lewis,Georgia,Co,221,,,
307,101,Brendan F,Boyle,Pennsylvania,Co,315,INTRODUCED,Representative,A BILL
308,101,,Brown,Maryland,Co,304,INTRODUCED,Representative,A BILL
309,101,,Castor,Florida,Co,42,INTRODUCED,Representative,A BILL
310,101,,Castro,Texas,Co,99,INTRODUCED,Representative,A BILL
311,101,Judy,Chu,California,Co,388,INTRODUCED,Representative,A BILL
312,101,,Clark,Massachusetts,Co,347,INTRODUCED,Representative,A BILL
313,101,,Clarke,New York,Co,330,INTRODUCED,Representative,A BILL
314,101,,Davis,California,Co,403,INTRODUCED,Representative,A BILL
315,101,,Esty,Connecticut,Co,337,INTRODUCED,Representative,A BILL
316,101,,Frankel,Florida,Co,279,INTRODUCED,Representative,A BILL
317,101,,Frankel,Florida,Co,277,INTRODUCED,Representative,A BILL
318,101,Gene,Green,Texas,Co,132,INTRODUCED,Representative,A BILL
319,101,Gene,Green,Texas,Co,128,INTRODUCED,Representative,A BILL
320,101,Al,Green,Texas,Co,132,INTRODUCED,Representative,A BILL
321,101,Al,Green,Texas,Co,128,INTRODUCED,Representative,A BILL
322,101,,Higgins,New York,Co,290,INTRODUCED,Representative,A BILL
323,101,Eddie B,Johnson,Texas,Co,117,INTRODUCED,Representative,A BILL
324,101,Eddie B,Johnson,Texas,Co,113,INTRODUCED,Representative,A BILL
325,101,,Kelly,Illinois,Co,177,INTRODUCED,Representative,A BILL
326,101,,Larsen,Washington,Co,83,INTRODUCED,Representative,A BILL
327,101,,Larson,Connecticut,Co,342,INTRODUCED,Representative,A BILL
328,101,,Lawson,Florida,Co,249,INTRODUCED,Representative,A BILL
329,101,,Lewis,Georgia,Co,221,INTRODUCED,Representative,A BILL
330,101,Ted,Lieu,California,Co,378,INTRODUCED,Representative,A BILL
331,101,Sean P,Maloney,New York,Co,329,INTRODUCED,Representative,A BILL
332,101,Sean P,Maloney,New York,Co,322,INTRODUCED,Representative,A BILL
333,101,Carolyn B,Maloney,New York,Co,329,INTRODUCED,Representative,A BILL
334,101,Carolyn B,Maloney,New York,Co,322,INTRODUCED,Representative,A BILL
335,101,,Kuster,New Hampshire,Co,345,INTRODUCED,Representative,A BILL
336,101,,Price,North Carolina,Co,288,INTRODUCED,Representative,A BILL
337,101,,Rice,New York,Co,335,INTRODUCED,Representative,A BILL
338,101,,Scott,Virginia,Co,52,INTRODUCED,Representative,A BILL
339,101,,Sewell,Alabama,Co,172,INTRODUCED,Representative,A BILL
340,101,,Smith,Washington,Co,357,INTRODUCED,Representative,A BILL
341,101,,Swalwell,California,Co,361,INTRODUCED,Representative,A BILL
342,101,Maxine,Waters,California,Co,383,INTRODUCED,Representative,A BILL
343,101,,Brownley,California,Co,92,INTRODUCED,Representative,A BILL
344,101,,Gonzalez,Texas,Co,98,INTRODUCED,Representative,A BILL
345,101,,Brady,Pennsylvania,Co,316,INTRODUCED,Representative,A BILL
346,101,,Murphy,Florida,Co,264,INTRODUCED,Representative,A BILL
347,101,,Thompson,California,Co,354,INTRODUCED,Representative,A BILL
348,101,Michael F,Doyle,Pennsylvania,Co,282,INTRODUCED,Representative,A BILL
349,101,,Ryan,Ohio,Co,262,INTRODUCED,Representative,A BILL
350,101,,Carson,Indiana,Co,202,INTRODUCED,Representative,A BILL
351,102,,King,New York,Co,336,INTRODUCED,Senator,A BILL
352,102,,Rice,New York,Co,335,INTRODUCED,Senator,A BILL
353,105,Danny K,Davis,Illinois,Primary,187,INTRODUCED,Senator,A BILL
354,105,Danny K,Davis,Illinois,Primary,158,INTRODUCED,Senator,A BILL
355,108,,Smith,Missouri,Co,150,,,
356,108,,Bishop,Georgia,Co,9,,,
357,108,,Carson,Indiana,Co,202,,,
358,108,Judy,Chu,California,Co,388,,,
359,108,,Clarke,New York,Co,330,,,
360,108,Danny K,Davis,Illinois,Co,187,,,
361,108,Danny K,Davis,Illinois,Co,158,,,
362,108,Al,Green,Texas,Co,132,,,
363,108,Al,Green,Texas,Co,128,,,
364,108,,Brown,Maryland,Co,304,,,
365,108,Eddie B,Johnson,Texas,Co,117,,,
366,108,Eddie B,Johnson,Texas,Co,113,,,
367,108,,Johnson,Georgia,Co,0,,,
368,108,,Larson,Connecticut,Co,342,,,
369,108,,Lewis,Georgia,Co,221,,,
370,108,,Sewell,Alabama,Co,172,,,
371,108,,Scott,Virginia,Co,52,,,
372,108,,Thompson,Mississippi,Co,155,,,
373,108,,Wilson,Florida,Co,278,,,
374,108,,Kelly,Illinois,Co,177,,,
375,108,Carolyn B,Maloney,New York,Co,329,,,
376,108,Carolyn B,Maloney,New York,Co,322,,,
377,108,,Graves,Louisiana,Co,152,,,
378,108,,Price,North Carolina,Co,288,,,
379,109,,Smith,Nebraska,Co,442,,,
380,110,,Clarke,New York,Primary,330,,,
381,110,Ted,Lieu,California,Co,378,,,
382,112,,Lewis,Georgia,Co,221,,,
383,112,,Wilson,Florida,Co,278,,,
384,112,,Bishop,Georgia,Co,9,,,
385,112,,Carson,Indiana,Co,202,,,
386,112,,Johnson,Georgia,Co,0,,,
387,112,,Lawson,Florida,Co,249,,,
388,112,,Brown,Maryland,Co,304,,,
389,112,Danny K,Davis,Illinois,Co,187,,,
390,112,Danny K,Davis,Illinois,Co,158,,,
391,112,,Scott,Virginia,Co,52,,,
392,112,David,Scott,Georgia,Co,230,,,
393,112,David,Scott,Georgia,Co,216,,,
394,112,,Clarke,New York,Co,330,,,
395,112,Brendan F,Boyle,Pennsylvania,Co,315,,,
396,112,Maxine,Waters,California,Co,383,,,
397,112,,Sewell,Alabama,Co,172,,,
398,112,,Kelly,Illinois,Co,177,,,
399,112,Al,Green,Texas,Co,132,,,
400,112,Al,Green,Texas,Co,128,,,
